"","Species_name","Diel_Pattern_2","tips"
"Addax nasomaculatus","Addax nasomaculatus","Diurnal","Addax_nasomaculatus"
"Aepyceros melampus","Aepyceros melampus","Cathemeral","Aepyceros_melampus"
"Alcelaphus buselaphus","Alcelaphus buselaphus","Diurnal","Alcelaphus_buselaphus"
"Alces alces","Alces alces","Nocturnal/Crepuscular","Alces_alces"
"Ammodorcas clarkei","Ammodorcas clarkei","Diurnal","Ammodorcas_clarkei"
"Ammotragus lervia","Ammotragus lervia","Diurnal/Crepuscular","Ammotragus_lervia"
"Antidorcas marsupialis","Antidorcas marsupialis","Cathemeral","Antidorcas_marsupialis"
"Antilocapra americana","Antilocapra americana","Cathemeral","Antilocapra_americana"
"Antilope cervicapra","Antilope cervicapra","Diurnal/Crepuscular","Antilope_cervicapra"
"Arabitragus jayakari","Arabitragus jayakari","Cathemeral","Arabitragus_jayakari"
"Axis axis","Axis axis","Cathemeral/Crepuscular","Axis_axis"
"Axis calamianensis","Axis calamianensis","Diurnal","Axis_calamianensis"
"Axis kuhlii","Axis kuhlii","Diurnal","Axis_kuhlii"
"Axis porcinus","Axis porcinus","Crepuscular","Axis_porcinus"
"Babyrousa babyrussa","Babyrousa babyrussa","Diurnal","Babyrousa_babyrussa"
"Babyrousa celebensis","Babyrousa celebensis","Diurnal","Babyrousa_celebensis"
"Babyrousa togeanensis","Babyrousa togeanensis","Diurnal","Babyrousa_togeanensis"
"Beatragus hunteri","Beatragus hunteri","Crepuscular","Beatragus_hunteri"
"Bison bison","Bison bison","Cathemeral","Bison_bison"
"Bison bonasus","Bison bonasus","Cathemeral","Bison_bonasus"
"Blastocerus dichotomus","Blastocerus dichotomus","Cathemeral/Crepuscular","Blastocerus_dichotomus"
"Bos gaurus","Bos gaurus","Cathemeral","Bos_gaurus"
"Bos javanicus","Bos javanicus","Cathemeral/Crepuscular","Bos_javanicus"
"Bos mutus","Bos mutus","Cathemeral","Bos_mutus"
"Bos sauveli","Bos sauveli","Cathemeral","Bos_sauveli"
"Boselaphus tragocamelus","Boselaphus tragocamelus","Nocturnal/Crepuscular","Boselaphus_tragocamelus"
"Bubalus arnee","Bubalus arnee","Cathemeral","Bubalus_arnee"
"Bubalus depressicornis","Bubalus depressicornis","Cathemeral","Bubalus_depressicornis"
"Bubalus mindorensis","Bubalus mindorensis","Diurnal/Crepuscular","Bubalus_mindorensis"
"Bubalus quarlesi","Bubalus quarlesi","Cathemeral","Bubalus_quarlesi"
"Budorcas taxicolor","Budorcas taxicolor","Diurnal","Budorcas_taxicolor"
"Camelus ferus","Camelus ferus","Diurnal","Camelus_ferus"
"Capra aegagrus","Capra aegagrus","Diurnal","Capra_aegagrus"
"Capra caucasica","Capra caucasica","Diurnal","Capra_caucasica"
"Capra cylindricornis","Capra cylindricornis","Diurnal","Capra_cylindricornis"
"Capra falconeri","Capra falconeri","Diurnal","Capra_falconeri"
"Capra ibex","Capra ibex","Diurnal","Capra_ibex"
"Capra nubiana","Capra nubiana","Diurnal","Capra_nubiana"
"Capra pyrenaica","Capra pyrenaica","Cathemeral/Crepuscular","Capra_pyrenaica"
"Capra sibirica","Capra sibirica","Diurnal","Capra_sibirica"
"Capra walie","Capra walie","Diurnal","Capra_walie"
"Capreolus capreolus","Capreolus capreolus","Cathemeral","Capreolus_capreolus"
"Capreolus pygargus","Capreolus pygargus","Cathemeral","Capreolus_pygargus"
"Capricornis crispus","Capricornis crispus","Diurnal","Capricornis_crispus"
"Capricornis milneedwardsii","Capricornis milneedwardsii","Diurnal","Capricornis_milneedwardsii"
"Capricornis rubidus","Capricornis rubidus","Diurnal","Capricornis_rubidus"
"Capricornis sumatraensis","Capricornis sumatraensis","Crepuscular","Capricornis_sumatraensis"
"Capricornis swinhoei","Capricornis swinhoei","Diurnal","Capricornis_swinhoei"
"Capricornis thar","Capricornis thar","Diurnal","Capricornis_thar"
"Catagonus wagneri","Catagonus wagneri","Diurnal","Catagonus_wagneri"
"Cephalophus adersi","Cephalophus adersi","Diurnal","Cephalophus_adersi"
"Cephalophus callipygus","Cephalophus callipygus","Diurnal/Crepuscular","Cephalophus_callipygus"
"Cephalophus dorsalis","Cephalophus dorsalis","Nocturnal","Cephalophus_dorsalis"
"Cephalophus harveyi","Cephalophus harveyi","Diurnal","Cephalophus_harveyi"
"Cephalophus jentinki","Cephalophus jentinki","Nocturnal","Cephalophus_jentinki"
"Cephalophus leucogaster","Cephalophus leucogaster","Diurnal","Cephalophus_leucogaster"
"Cephalophus natalensis","Cephalophus natalensis","Diurnal","Cephalophus_natalensis"
"Cephalophus niger","Cephalophus niger","Cathemeral","Cephalophus_niger"
"Cephalophus nigrifrons","Cephalophus nigrifrons","Diurnal/Crepuscular","Cephalophus_nigrifrons"
"Cephalophus ogilbyi","Cephalophus ogilbyi","Diurnal","Cephalophus_ogilbyi"
"Cephalophus rufilatus","Cephalophus rufilatus","Diurnal","Cephalophus_rufilatus"
"Cephalophus silvicultor","Cephalophus silvicultor","Nocturnal/Crepuscular","Cephalophus_silvicultor"
"Cephalophus spadix","Cephalophus spadix","Nocturnal","Cephalophus_spadix"
"Cephalophus weynsi","Cephalophus weynsi","Diurnal","Cephalophus_weynsi"
"Cephalophus zebra","Cephalophus zebra","Diurnal","Cephalophus_zebra"
"Cervus albirostris","Cervus albirostris","Cathemeral","Cervus_albirostris"
"Cervus canadensis","Cervus canadensis","Cathemeral","Cervus_canadensis"
"Cervus elaphus","Cervus elaphus","Cathemeral/Crepuscular","Cervus_elaphus"
"Cervus nippon","Cervus nippon","Cathemeral/Crepuscular","Cervus_nippon"
"Choeropsis liberiensis","Choeropsis liberiensis",NA,"Choeropsis_liberiensis"
"Connochaetes gnou","Connochaetes gnou","Diurnal/Crepuscular","Connochaetes_gnou"
"Connochaetes taurinus","Connochaetes taurinus","Diurnal","Connochaetes_taurinus"
"Dama dama","Dama dama","Cathemeral","Dama_dama"
"Dama mesopotamica","Dama mesopotamica","Nocturnal","Dama_mesopotamica"
"Damaliscus lunatus","Damaliscus lunatus","Diurnal","Damaliscus_lunatus"
"Damaliscus pygargus","Damaliscus pygargus","Diurnal","Damaliscus_pygargus"
"Dorcatragus megalotis","Dorcatragus megalotis","Diurnal","Dorcatragus_megalotis"
"Elaphodus cephalophus","Elaphodus cephalophus","Crepuscular","Elaphodus_cephalophus"
"Elaphurus davidianus","Elaphurus davidianus","Diurnal","Elaphurus_davidianus"
"Eudorcas albonotata","Eudorcas albonotata","Diurnal","Eudorcas_albonotata"
"Eudorcas rufifrons","Eudorcas rufifrons","Crepuscular","Eudorcas_rufifrons"
"Eudorcas thomsonii","Eudorcas thomsonii","Cathemeral","Eudorcas_thomsonii"
"Gazella bennettii","Gazella bennettii","Nocturnal","Gazella_bennettii"
"Gazella cuvieri","Gazella cuvieri","Nocturnal","Gazella_cuvieri"
"Gazella dorcas","Gazella dorcas","Nocturnal","Gazella_dorcas"
"Gazella gazella","Gazella gazella","Cathemeral/Crepuscular","Gazella_gazella"
"Gazella leptoceros","Gazella leptoceros","Crepuscular","Gazella_leptoceros"
"Gazella marica","Gazella marica","Crepuscular","Gazella_marica"
"Gazella spekei","Gazella spekei","Crepuscular","Gazella_spekei"
"Gazella subgutturosa","Gazella subgutturosa","Diurnal","Gazella_subgutturosa"
"Giraffa camelopardalis","Giraffa camelopardalis","Diurnal","Giraffa_camelopardalis"
"Hemitragus jemlahicus","Hemitragus jemlahicus","Diurnal","Hemitragus_jemlahicus"
"Hippocamelus antisensis","Hippocamelus antisensis","Diurnal","Hippocamelus_antisensis"
"Hippocamelus bisulcus","Hippocamelus bisulcus","Diurnal","Hippocamelus_bisulcus"
"Hippopotamus amphibius","Hippopotamus amphibius","Nocturnal/Crepuscular","Hippopotamus_amphibius"
"Hippotragus equinus","Hippotragus equinus","Diurnal","Hippotragus_equinus"
"Hippotragus niger","Hippotragus niger","Cathemeral","Hippotragus_niger"
"Hydropotes inermis","Hydropotes inermis","Cathemeral","Hydropotes_inermis"
"Hyemoschus aquaticus","Hyemoschus aquaticus","Nocturnal","Hyemoschus_aquaticus"
"Hylochoerus meinertzhageni","Hylochoerus meinertzhageni","Diurnal/Crepuscular","Hylochoerus_meinertzhageni"
"Kobus ellipsiprymnus","Kobus ellipsiprymnus","Crepuscular","Kobus_ellipsiprymnus"
"Kobus kob","Kobus kob","Cathemeral","Kobus_kob"
"Kobus leche","Kobus leche","Diurnal","Kobus_leche"
"Kobus megaceros","Kobus megaceros","Diurnal","Kobus_megaceros"
"Kobus vardonii","Kobus vardonii","Crepuscular","Kobus_vardonii"
"Lama guanicoe","Lama guanicoe","Diurnal","Lama_guanicoe"
"Litocranius walleri","Litocranius walleri","Diurnal","Litocranius_walleri"
"Madoqua guentheri","Madoqua guentheri","Diurnal","Madoqua_guentheri"
"Madoqua kirkii","Madoqua kirkii","Diurnal/Crepuscular","Madoqua_kirkii"
"Madoqua piacentinii","Madoqua piacentinii","Cathemeral","Madoqua_piacentinii"
"Madoqua saltiana","Madoqua saltiana","Diurnal/Crepuscular","Madoqua_saltiana"
"Mazama americana","Mazama americana","Nocturnal/Crepuscular","Mazama_americana"
"Mazama bororo","Mazama bororo","Nocturnal","Mazama_bororo"
"Mazama bricenii","Mazama bricenii","Cathemeral","Mazama_bricenii"
"Mazama chunyi","Mazama chunyi","Crepuscular","Mazama_chunyi"
"Mazama gouazoubira","Mazama gouazoubira","Diurnal/Crepuscular","Mazama_gouazoubira"
"Mazama nana","Mazama nana","Cathemeral","Mazama_nana"
"Mazama nemorivaga","Mazama nemorivaga","Cathemeral","Mazama_nemorivaga"
"Mazama pandora","Mazama pandora","Crepuscular","Mazama_pandora"
"Mazama rufina","Mazama rufina","Nocturnal","Mazama_rufina"
"Mazama temama","Mazama temama","Cathemeral","Mazama_temama"
"Moschiola indica","Moschiola indica","Nocturnal","Moschiola_indica"
"Moschiola kathygre","Moschiola kathygre",NA,"Moschiola_kathygre"
"Moschiola meminna","Moschiola meminna","Nocturnal","Moschiola_meminna"
"Moschus anhuiensis","Moschus anhuiensis","Nocturnal","Moschus_anhuiensis"
"Moschus berezovskii","Moschus berezovskii","Nocturnal","Moschus_berezovskii"
"Moschus chrysogaster","Moschus chrysogaster","Nocturnal","Moschus_chrysogaster"
"Moschus cupreus","Moschus cupreus","Nocturnal","Moschus_cupreus"
"Moschus fuscus","Moschus fuscus","Nocturnal","Moschus_fuscus"
"Moschus leucogaster","Moschus leucogaster","Nocturnal","Moschus_leucogaster"
"Moschus moschiferus","Moschus moschiferus","Crepuscular","Moschus_moschiferus"
"Muntiacus atherodes","Muntiacus atherodes","Diurnal","Muntiacus_atherodes"
"Muntiacus crinifrons","Muntiacus crinifrons","Cathemeral","Muntiacus_crinifrons"
"Muntiacus feae","Muntiacus feae","Cathemeral","Muntiacus_feae"
"Muntiacus gongshanensis","Muntiacus gongshanensis","Crepuscular","Muntiacus_gongshanensis"
"Muntiacus montanus","Muntiacus montanus","Cathemeral","Muntiacus_montanus"
"Muntiacus muntjak","Muntiacus muntjak","Cathemeral","Muntiacus_muntjak"
"Muntiacus putaoensis","Muntiacus putaoensis","Cathemeral","Muntiacus_putaoensis"
"Muntiacus reevesi","Muntiacus reevesi","Cathemeral","Muntiacus_reevesi"
"Muntiacus rooseveltorum","Muntiacus rooseveltorum","Cathemeral","Muntiacus_rooseveltorum"
"Muntiacus truongsonensis","Muntiacus truongsonensis","Cathemeral","Muntiacus_truongsonensis"
"Muntiacus vaginalis","Muntiacus vaginalis","Cathemeral","Muntiacus_vaginalis"
"Muntiacus vuquangensis","Muntiacus vuquangensis","Diurnal","Muntiacus_vuquangensis"
"Naemorhedus baileyi","Naemorhedus baileyi","Diurnal","Naemorhedus_baileyi"
"Naemorhedus caudatus","Naemorhedus caudatus","Nocturnal","Naemorhedus_caudatus"
"Naemorhedus goral","Naemorhedus goral","Crepuscular","Naemorhedus_goral"
"Naemorhedus griseus","Naemorhedus griseus","Crepuscular","Naemorhedus_griseus"
"Nanger dama","Nanger dama","Diurnal","Nanger_dama"
"Nanger granti","Nanger granti","Diurnal","Nanger_granti"
"Nanger soemmerringii","Nanger soemmerringii","Diurnal","Nanger_soemmerringii"
"Neotragus batesi","Neotragus batesi","Nocturnal/Crepuscular","Neotragus_batesi"
"Neotragus pygmaeus","Neotragus pygmaeus","Nocturnal","Neotragus_pygmaeus"
"Neotragus moschatus","Neotragus moschatus","Nocturnal/Crepuscular","Neotragus_moschatus"
"Nilgiritragus hylocrius","Nilgiritragus hylocrius","Diurnal","Nilgiritragus_hylocrius"
"Odocoileus hemionus","Odocoileus hemionus","Crepuscular","Odocoileus_hemionus"
"Odocoileus virginianus","Odocoileus virginianus","Cathemeral/Crepuscular","Odocoileus_virginianus"
"Okapia johnstoni","Okapia johnstoni","Diurnal","Okapia_johnstoni"
"Oreamnos americanus","Oreamnos americanus","Diurnal/Crepuscular","Oreamnos_americanus"
"Oreotragus oreotragus","Oreotragus oreotragus","Diurnal","Oreotragus_oreotragus"
"Oryx beisa","Oryx beisa","Cathemeral","Oryx_beisa"
"Oryx dammah","Oryx dammah","Cathemeral","Oryx_dammah"
"Oryx gazella","Oryx gazella","Cathemeral","Oryx_gazella"
"Oryx leucoryx","Oryx leucoryx","Cathemeral/Crepuscular","Oryx_leucoryx"
"Ourebia ourebi","Ourebia ourebi","Cathemeral","Ourebia_ourebi"
"Ovibos moschatus","Ovibos moschatus","Cathemeral","Ovibos_moschatus"
"Ovis ammon","Ovis ammon","Crepuscular","Ovis_ammon"
"Ovis canadensis","Ovis canadensis","Crepuscular","Ovis_canadensis"
"Ovis dalli","Ovis dalli","Diurnal","Ovis_dalli"
"Ovis nivicola","Ovis nivicola","Diurnal","Ovis_nivicola"
"Ovis orientalis","Ovis orientalis","Crepuscular","Ovis_orientalis"
"Ozotoceros bezoarticus","Ozotoceros bezoarticus","Cathemeral","Ozotoceros_bezoarticus"
"Pantholops hodgsonii","Pantholops hodgsonii","Crepuscular","Pantholops_hodgsonii"
"Pecari tajacu","Pecari tajacu","Diurnal","Pecari_tajacu"
"Pelea capreolus","Pelea capreolus","Cathemeral","Pelea_capreolus"
"Phacochoerus aethiopicus","Phacochoerus aethiopicus","Diurnal","Phacochoerus_aethiopicus"
"Phacochoerus africanus","Phacochoerus africanus","Diurnal","Phacochoerus_africanus"
"Philantomba maxwellii","Philantomba maxwellii","Diurnal","Philantomba_maxwellii"
"Philantomba monticola","Philantomba monticola","Diurnal","Philantomba_monticola"
"Philantomba walteri","Philantomba walteri","Diurnal","Philantomba_walteri"
"Porcula salvania","Porcula salvania","Diurnal","Porcula_salvania"
"Potamochoerus larvatus","Potamochoerus larvatus","Nocturnal","Potamochoerus_larvatus"
"Potamochoerus porcus","Potamochoerus porcus","Nocturnal/Crepuscular","Potamochoerus_porcus"
"Procapra gutturosa","Procapra gutturosa","Diurnal","Procapra_gutturosa"
"Procapra picticaudata","Procapra picticaudata","Crepuscular","Procapra_picticaudata"
"Procapra przewalskii","Procapra przewalskii","Diurnal","Procapra_przewalskii"
"Pseudois nayaur","Pseudois nayaur","Diurnal","Pseudois_nayaur"
"Pseudoryx nghetinhensis","Pseudoryx nghetinhensis","Diurnal","Pseudoryx_nghetinhensis"
"Pudu mephistophiles","Pudu mephistophiles","Nocturnal","Pudu_mephistophiles"
"Pudu puda","Pudu puda","Nocturnal","Pudu_puda"
"Rangifer tarandus","Rangifer tarandus","Cathemeral","Rangifer_tarandus"
"Raphicerus campestris","Raphicerus campestris","Cathemeral","Raphicerus_campestris"
"Raphicerus melanotis","Raphicerus melanotis","Nocturnal","Raphicerus_melanotis"
"Raphicerus sharpei","Raphicerus sharpei","Nocturnal","Raphicerus_sharpei"
"Redunca arundinum","Redunca arundinum","Cathemeral","Redunca_arundinum"
"Redunca fulvorufula","Redunca fulvorufula","Cathemeral","Redunca_fulvorufula"
"Redunca redunca","Redunca redunca","Cathemeral","Redunca_redunca"
"Rucervus duvaucelii","Rucervus duvaucelii","Diurnal","Rucervus_duvaucelii"
"Rucervus eldii","Rucervus eldii","Crepuscular","Rucervus_eldii"
"Rupicapra pyrenaica","Rupicapra pyrenaica","Diurnal","Rupicapra_pyrenaica"
"Rupicapra rupicapra","Rupicapra rupicapra","Diurnal","Rupicapra_rupicapra"
"Rusa alfredi","Rusa alfredi","Nocturnal","Rusa_alfredi"
"Rusa marianna","Rusa marianna","Nocturnal","Rusa_marianna"
"Rusa timorensis","Rusa timorensis","Diurnal","Rusa_timorensis"
"Rusa unicolor","Rusa unicolor","Nocturnal","Rusa_unicolor"
"Saiga tatarica","Saiga tatarica","Diurnal","Saiga_tatarica"
"Sus ahoenobarbus","Sus ahoenobarbus","Diurnal","Sus_ahoenobarbus"
"Sus barbatus","Sus barbatus","Diurnal","Sus_barbatus"
"Sus cebifrons","Sus cebifrons","Nocturnal","Sus_cebifrons"
"Sus celebensis","Sus celebensis","Diurnal","Sus_celebensis"
"Sus oliveri","Sus oliveri","Nocturnal","Sus_oliveri"
"Sus philippensis","Sus philippensis","Nocturnal","Sus_philippensis"
"Sus scrofa","Sus scrofa","Nocturnal","Sus_scrofa"
"Sus verrucosus","Sus verrucosus","Nocturnal","Sus_verrucosus"
"Sylvicapra grimmia","Sylvicapra grimmia","Diurnal","Sylvicapra_grimmia"
"Syncerus caffer","Syncerus caffer","Nocturnal/Crepuscular","Syncerus_caffer"
"Tayassu pecari","Tayassu pecari","Diurnal/Crepuscular","Tayassu_pecari"
"Tetracerus quadricornis","Tetracerus quadricornis","Crepuscular","Tetracerus_quadricornis"
"Tragelaphus angasii","Tragelaphus angasii","Diurnal","Tragelaphus_angasii"
"Tragelaphus buxtoni","Tragelaphus buxtoni","Nocturnal","Tragelaphus_buxtoni"
"Tragelaphus derbianus","Tragelaphus derbianus","Crepuscular","Tragelaphus_derbianus"
"Tragelaphus eurycerus","Tragelaphus eurycerus","Nocturnal","Tragelaphus_eurycerus"
"Tragelaphus imberbis","Tragelaphus imberbis","Nocturnal","Tragelaphus_imberbis"
"Tragelaphus oryx","Tragelaphus oryx","Nocturnal","Tragelaphus_oryx"
"Tragelaphus scriptus","Tragelaphus scriptus","Nocturnal/Crepuscular","Tragelaphus_scriptus"
"Tragelaphus spekii","Tragelaphus spekii","Diurnal","Tragelaphus_spekii"
"Tragelaphus strepsiceros","Tragelaphus strepsiceros","Cathemeral","Tragelaphus_strepsiceros"
"Tragulus javanicus","Tragulus javanicus","Nocturnal","Tragulus_javanicus"
"Tragulus kanchil","Tragulus kanchil","Cathemeral","Tragulus_kanchil"
"Tragulus napu","Tragulus napu","Cathemeral","Tragulus_napu"
"Tragulus nigricans","Tragulus nigricans","Nocturnal","Tragulus_nigricans"
"Tragulus versicolor","Tragulus versicolor","Nocturnal","Tragulus_versicolor"
"Tragulus williamsoni","Tragulus williamsoni","Nocturnal","Tragulus_williamsoni"
"Vicugna vicugna","Vicugna vicugna","Diurnal","Vicugna_vicugna"
