"Species_name","Parvorder","Diel_Pattern_2","Diel_Pattern","New_Pattern","Confidence","tips","column","value"
"Balaena mysticetus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,4","Balaena_mysticetus","Conf3.1","nocturnal/crepuscular"
"Balaena mysticetus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,4","Balaena_mysticetus","Conf4.1","cathemeral"
"Balaena mysticetus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,4","Balaena_mysticetus","Conf4.2","cathemeral"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf2.2","diurnal/crepuscular"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf3.1","nocturnal"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf3.2","cathemeral"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf3ByS.1","diurnal"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf4.1","diurnal"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf4.2","diurnal"
"Balaenoptera acutorostrata","Mysticeti","Nocturnal","nocturnal","diurnal","3,3,4,3,4,4,2,2","Balaenoptera_acutorostrata","Conf4.3","nocturnal"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf3.1","cathemeral"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf3.2","cathemeral"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf3.3","cathemeral"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf3.4","nocturnal/cathemeral"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf3ByS.1","nocturnal"
"Balaenoptera bonaerensis","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,3,3,3,3, 4","Balaenoptera_bonaerensis","Conf4.1","cathemeral"
"Balaenoptera borealis","Mysticeti","Cathemeral","cathemeral","cathemeral","4,3,3,2","Balaenoptera_borealis","Conf2.1","unclear/diurnal"
"Balaenoptera borealis","Mysticeti","Cathemeral","cathemeral","cathemeral","4,3,3,2","Balaenoptera_borealis","Conf3.1","diurnal"
"Balaenoptera borealis","Mysticeti","Cathemeral","cathemeral","cathemeral","4,3,3,2","Balaenoptera_borealis","Conf3.2","nocturnal"
"Balaenoptera borealis","Mysticeti","Cathemeral","cathemeral","cathemeral","4,3,3,2","Balaenoptera_borealis","Conf4.1","cathemeral"
"Balaenoptera brydei","Mysticeti","Nocturnal","nocturnal","nocturnal","4,3,3","Balaenoptera_brydei","Conf3.1","nocturnal"
"Balaenoptera brydei","Mysticeti","Nocturnal","nocturnal","nocturnal","4,3,3","Balaenoptera_brydei","Conf3.2","nocturnal"
"Balaenoptera brydei","Mysticeti","Nocturnal","nocturnal","nocturnal","4,3,3","Balaenoptera_brydei","Conf4.1","nocturnal"
"Balaenoptera edeni","Mysticeti","Diurnal","diurnal","diurnal","4,3,2","Balaenoptera_edeni","Conf2.1","unclear/crepuscular"
"Balaenoptera edeni","Mysticeti","Diurnal","diurnal","diurnal","4,3,2","Balaenoptera_edeni","Conf3.1","cathemeral"
"Balaenoptera edeni","Mysticeti","Diurnal","diurnal","diurnal","4,3,2","Balaenoptera_edeni","Conf4.1","diurnal"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf3.1","diurnal"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf3.2","nocturnal/crepuscular"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf3.3","nocturnal/crepuscular"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf3.4","nocturnal/crepuscular"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf3.5","cathemeral"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf4.1","cathemeral"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf4.2","nocturnal"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf4.3","cathemeral"
"Balaenoptera musculus","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","3,4,4,3,3,4,3,3","Balaenoptera_musculus","Conf4.4","cathemeral"
"Balaenoptera omurai","Mysticeti","Cathemeral","cathemeral","cathemeral","3,3","Balaenoptera_omurai","Conf3.1","diurnal"
"Balaenoptera omurai","Mysticeti","Cathemeral","cathemeral","cathemeral","3,3","Balaenoptera_omurai","Conf3.2","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf2.1","unclear/cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3.1","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3.2","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3.3","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3.4","nocturnal/crepuscular"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3.5","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf3ByS.1","nocturnal"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf4.1","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf4.2","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf4.3","cathemeral"
"Balaenoptera physalus","Mysticeti","Cathemeral","cathemeral","cathemeral","3,4,4,3,3,2,3,3,3,4,4","Balaenoptera_physalus","Conf4.4","cathemeral"
"Balaenoptera ricei","Mysticeti","Diurnal","diurnal","diurnal","4,4,3","Balaenoptera_ricei","Conf3.1","nocturnal"
"Balaenoptera ricei","Mysticeti","Diurnal","diurnal","diurnal","4,4,3","Balaenoptera_ricei","Conf4.1","diurnal"
"Balaenoptera ricei","Mysticeti","Diurnal","diurnal","diurnal","4,4,3","Balaenoptera_ricei","Conf4.2","diurnal"
"Berardius arnuxii","Odontoceti","Cathemeral","cathemeral",NA,"0.5,1,1,1,1","Berardius_arnuxii","Conf1.5","unclear/diurnal"
"Berardius bairdii","Odontoceti","Cathemeral","cathemeral","cathemeral","3,4,4,3","Berardius_bairdii","Conf3.1","cathemeral"
"Berardius bairdii","Odontoceti","Cathemeral","cathemeral","cathemeral","3,4,4,3","Berardius_bairdii","Conf3ByS.1","diurnal/cathemeral"
"Berardius bairdii","Odontoceti","Cathemeral","cathemeral","cathemeral","3,4,4,3","Berardius_bairdii","Conf4.1","cathemeral"
"Berardius bairdii","Odontoceti","Cathemeral","cathemeral","cathemeral","3,4,4,3","Berardius_bairdii","Conf4.2","cathemeral"
"Caperea marginata","Mysticeti","Nocturnal","nocturnal","cathemeral","1,1,1,3","Caperea_marginata","Conf3.1","cathemeral"
"Cephalorhynchus commersonii","Odontoceti","Diurnal","diurnal","","5,2,2,3,2,2","Cephalorhynchus_commersonii","Conf2.2","cathemeral"
"Cephalorhynchus commersonii","Odontoceti","Diurnal","diurnal","","5,2,2,3,2,2","Cephalorhynchus_commersonii","Conf3ByS.1","cathemeral"
"Cephalorhynchus commersonii","Odontoceti","Diurnal","diurnal","","5,2,2,3,2,2","Cephalorhynchus_commersonii","Conf5.1","diurnal"
"Cephalorhynchus eutropia","Odontoceti","Cathemeral","cathemeral","nocturnal/cathemeral","2,2,2,3","Cephalorhynchus_eutropia","Conf2.3","unclear/nocturnal"
"Cephalorhynchus eutropia","Odontoceti","Cathemeral","cathemeral","nocturnal/cathemeral","2,2,2,3","Cephalorhynchus_eutropia","Conf3.1","cathemeral"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf2.1","nocturnal"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf2.2","nocturnal"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf2.3","nocturnal"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf3.1","nocturnal/crepuscular"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf3ByS.1","nocturnal/crepuscular"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf4.1","nocturnal"
"Cephalorhynchus heavisidii","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4,3,4,2,2","Cephalorhynchus_heavisidii","Conf4.2","nocturnal/crepuscular"
"Cephalorhynchus hectori","Odontoceti","Diurnal","diurnal","cathemeral","4,2,3,3,3,3,2","Cephalorhynchus_hectori","Conf3.1","diurnal"
"Cephalorhynchus hectori","Odontoceti","Diurnal","diurnal","cathemeral","4,2,3,3,3,3,2","Cephalorhynchus_hectori","Conf3.2","cathemeral"
"Cephalorhynchus hectori","Odontoceti","Diurnal","diurnal","cathemeral","4,2,3,3,3,3,2","Cephalorhynchus_hectori","Conf3.3","diurnal"
"Cephalorhynchus hectori","Odontoceti","Diurnal","diurnal","cathemeral","4,2,3,3,3,3,2","Cephalorhynchus_hectori","Conf3.4","cathemeral"
"Cephalorhynchus hectori","Odontoceti","Diurnal","diurnal","cathemeral","4,2,3,3,3,3,2","Cephalorhynchus_hectori","Conf4.1","cathemeral"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf1.1","diurnal"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf3.1","diurnal"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf4.1","cathemeral"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf4.2","cathemeral"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf4.3","nocturnal"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf4.4","diurnal"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf5.1","diurnal"
"Delphinapterus leucas","Odontoceti","Diurnal","diurnal","diurnal/cathemeral","3,5,1,4,4,4,5,4","Delphinapterus_leucas","Conf5.2","cathemeral"
"Delphinus delphis","Odontoceti","Nocturnal","nocturnal","nocturnal","3,2,3,2,3","Delphinus_delphis","Conf3.1","nocturnal"
"Delphinus delphis","Odontoceti","Nocturnal","nocturnal","nocturnal","3,2,3,2,3","Delphinus_delphis","Conf3.2","nocturnal"
"Delphinus delphis","Odontoceti","Nocturnal","nocturnal","nocturnal","3,2,3,2,3","Delphinus_delphis","Conf3.3","nocturnal"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf2.1","diurnal"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf3.1","nocturnal/crepuscular"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf3.2","cathemeral/crepuscular"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf3.3","cathemeral"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf4.1","diurnal"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf5.1","cathemeral"
"Eschrichtius robustus","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","3,3,2,3,5,5,4","Eschrichtius_robustus","Conf5.2","diurnal"
"Eubalaena australis","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","2,3,3, 2, 2, 3, 2","Eubalaena_australis","Conf2.1","unclear/crepuscular"
"Eubalaena australis","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","2,3,3, 2, 2, 3, 2","Eubalaena_australis","Conf2.3","diurnal"
"Eubalaena australis","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","2,3,3, 2, 2, 3, 2","Eubalaena_australis","Conf3.1","cathemeral"
"Eubalaena australis","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","2,3,3, 2, 2, 3, 2","Eubalaena_australis","Conf3.2","nocturnal/crepuscular"
"Eubalaena australis","Mysticeti","Nocturnal/crepuscular","crepuscular","diurnal/crepuscular","2,3,3, 2, 2, 3, 2","Eubalaena_australis","Conf3.3","nocturnal/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf1.1","nocturnal/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.1","diurnal/cathemeral"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.2","nocturnal/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.3","nocturnal/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.4","cathemeral/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.5","nocturnal"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.6","cathemeral/crepuscular"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf3.7","nocturnal"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf4.1","cathemeral"
"Eubalaena glacialis","Mysticeti","Nocturnal","nocturnal","cathemeral","4,3,3,1,4,3,3,3,3,3","Eubalaena_glacialis","Conf4.2","cathemeral"
"Eubalaena japonica","Mysticeti","Nocturnal","nocturnal","diurnal","3,2, 2, 3","Eubalaena_japonica","Conf2.1","diurnal"
"Eubalaena japonica","Mysticeti","Nocturnal","nocturnal","diurnal","3,2, 2, 3","Eubalaena_japonica","Conf3.1","nocturnal"
"Eubalaena japonica","Mysticeti","Nocturnal","nocturnal","diurnal","3,2, 2, 3","Eubalaena_japonica","Conf3.2","nocturnal"
"Eubalaena japonica","Mysticeti","Nocturnal","nocturnal","diurnal","3,2, 2, 3","Eubalaena_japonica","Conf3.3","nocturnal/crepuscular"
"Feresa attenuata","Odontoceti","Nocturnal","nocturnal","nocturnal","4, 1, 2","Feresa_attenuata","Conf1.1","nocturnal"
"Feresa attenuata","Odontoceti","Nocturnal","nocturnal","nocturnal","4, 1, 2","Feresa_attenuata","Conf2.1","nocturnal"
"Feresa attenuata","Odontoceti","Nocturnal","nocturnal","nocturnal","4, 1, 2","Feresa_attenuata","Conf4.1","nocturnal"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf3.1","nocturnal/crepuscular"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf3.2","nocturnal"
