"Species_name","Parvorder","Diel_Pattern_2","Diel_Pattern","New_Pattern","Confidence","tips","column","value"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf4.1","nocturnal"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf4.2","nocturnal"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf4.3","nocturnal"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf4.4","nocturnal"
"Globicephala macrorhynchus","Odontoceti","Nocturnal/crepuscular","crepuscular","","4,4,3,4,4,3,4","Globicephala_macrorhynchus","Conf4.5","nocturnal"
"Globicephala melas","Odontoceti","Nocturnal","nocturnal","","4,4,3,2","Globicephala_melas","Conf2.1","unclear/crepuscular"
"Globicephala melas","Odontoceti","Nocturnal","nocturnal","","4,4,3,2","Globicephala_melas","Conf3.1","nocturnal"
"Globicephala melas","Odontoceti","Nocturnal","nocturnal","","4,4,3,2","Globicephala_melas","Conf4.1","nocturnal"
"Globicephala melas","Odontoceti","Nocturnal","nocturnal","","4,4,3,2","Globicephala_melas","Conf4.2","nocturnal"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf2.2","nocturnal"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf2.3","nocturnal"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf3.1","nocturnal/crepuscular"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf3.2","nocturnal"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf3.3","nocturnal/crepuscular"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf3.4","nocturnal"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf4.1","nocturnal/crepuscular"
"Grampus griseus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal","3,2,4 2,2,3,3,3,4","Grampus_griseus","Conf4.2","nocturnal"
"Hyperoodon ampullatus","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3,4,4","Hyperoodon_ampullatus","Conf3.1","nocturnal"
"Hyperoodon ampullatus","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3,4,4","Hyperoodon_ampullatus","Conf3.2","cathemeral"
"Hyperoodon ampullatus","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3,4,4","Hyperoodon_ampullatus","Conf4.1","cathemeral"
"Hyperoodon ampullatus","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3,4,4","Hyperoodon_ampullatus","Conf4.2","cathemeral"
"Hyperoodon planifrons","Odontoceti","Diurnal/crepuscular","crepuscular","diurnal/crepuscular","3,3","Hyperoodon_planifrons","Conf3.1","diurnal"
"Hyperoodon planifrons","Odontoceti","Diurnal/crepuscular","crepuscular","diurnal/crepuscular","3,3","Hyperoodon_planifrons","Conf3.2","diurnal/crepuscular"
"Indopacetus pacificus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","3,3","Indopacetus_pacificus","Conf3.1","nocturnal/crepuscular"
"Indopacetus pacificus","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","3,3","Indopacetus_pacificus","Conf3.2","nocturnal"
"Inia boliviensis","Odontoceti","Nocturnal","nocturnal",NA,"1","Inia_boliviensis","Conf1.1","unclear/nocturnal"
"Inia geoffrensis","Odontoceti","Cathemeral","cathemeral","","3,3,3,5,2","Inia_geoffrensis","Conf2.1","unclear/nocturnal"
"Inia geoffrensis","Odontoceti","Cathemeral","cathemeral","","3,3,3,5,2","Inia_geoffrensis","Conf3.1","diurnal"
"Inia geoffrensis","Odontoceti","Cathemeral","cathemeral","","3,3,3,5,2","Inia_geoffrensis","Conf3.2","nocturnal/cathemeral"
"Inia geoffrensis","Odontoceti","Cathemeral","cathemeral","","3,3,3,5,2","Inia_geoffrensis","Conf3.3","cathemeral"
"Inia geoffrensis","Odontoceti","Cathemeral","cathemeral","","3,3,3,5,2","Inia_geoffrensis","Conf5.1","cathemeral"
"Inia humboldtiana","Odontoceti","Nocturnal","nocturnal",NA,"1","Inia_humboldtiana","Conf1.1","unclear/nocturnal"
"Kogia breviceps","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,1,1,4,3,3","Kogia_breviceps","Conf1.2","nocturnal"
"Kogia breviceps","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,1,1,4,3,3","Kogia_breviceps","Conf3.1","cathemeral"
"Kogia breviceps","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,1,1,4,3,3","Kogia_breviceps","Conf3.2","nocturnal/crepuscular"
"Kogia breviceps","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,1,1,4,3,3","Kogia_breviceps","Conf3.3","cathemeral"
"Kogia breviceps","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,1,1,4,3,3","Kogia_breviceps","Conf4.1","nocturnal/crepuscular"
"Kogia sima","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,2,1,3,3","Kogia_sima","Conf2.1","nocturnal"
"Kogia sima","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,2,1,3,3","Kogia_sima","Conf3.1","cathemeral"
"Kogia sima","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,2,1,3,3","Kogia_sima","Conf3.2","nocturnal/crepuscular"
"Kogia sima","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,2,1,3,3","Kogia_sima","Conf3.3","cathemeral"
"Lagenodelphis hosei","Odontoceti","Nocturnal","nocturnal","nocturnal","1,3","Lagenodelphis_hosei","Conf1.1","unclear/nocturnal"
"Lagenodelphis hosei","Odontoceti","Nocturnal","nocturnal","nocturnal","1,3","Lagenodelphis_hosei","Conf3ByS.1","nocturnal"
"Lagenorhynchus acutus","Odontoceti","Nocturnal","nocturnal","","2,3","Lagenorhynchus_acutus","Conf2.1","diurnal"
"Lagenorhynchus acutus","Odontoceti","Nocturnal","nocturnal","","2,3","Lagenorhynchus_acutus","Conf3ByS.1","nocturnal"
"Lagenorhynchus albirostris","Odontoceti","Nocturnal/crepuscular","crepuscular","nocturnal/crepuscular","2,4","Lagenorhynchus_albirostris","Conf4.1","nocturnal/crepuscular"
"Lagenorhynchus australis","Odontoceti","Nocturnal","nocturnal",NA,"2, 2, 2, 1, 2","Lagenorhynchus_australis","Conf2.1","nocturnal"
"Lagenorhynchus australis","Odontoceti","Nocturnal","nocturnal",NA,"2, 2, 2, 1, 2","Lagenorhynchus_australis","Conf2.4","nocturnal"
"Lagenorhynchus obliquidens","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,5,3,3,3","Lagenorhynchus_obliquidens","Conf3.1","nocturnal/crepuscular"
"Lagenorhynchus obliquidens","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,5,3,3,3","Lagenorhynchus_obliquidens","Conf3.2","cathemeral"
"Lagenorhynchus obliquidens","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,5,3,3,3","Lagenorhynchus_obliquidens","Conf3.3","nocturnal"
"Lagenorhynchus obliquidens","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,5,3,3,3","Lagenorhynchus_obliquidens","Conf3ByS.1","cathemeral/crepuscular"
"Lagenorhynchus obliquidens","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,5,3,3,3","Lagenorhynchus_obliquidens","Conf5.1","diurnal"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf2.1","unclear/cathemeral"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf2.4","unclear/nocturnal"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf3.1","nocturnal"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf3ByS.1","nocturnal"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf4.1","cathemeral"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf4.2","nocturnal/crepuscular"
"Lagenorhynchus obscurus","Odontoceti","Cathemeral","cathemeral","cathemeral","4,2,2,2,4,4,3,2,3","Lagenorhynchus_obscurus","Conf4.3","nocturnal/crepuscular"
"Lipotes vexillifer","Odontoceti","Diurnal","diurnal","","1,5,5","Lipotes_vexillifer","Conf1.1","nocturnal"
"Lipotes vexillifer","Odontoceti","Diurnal","diurnal","","1,5,5","Lipotes_vexillifer","Conf5.1","diurnal"
"Lipotes vexillifer","Odontoceti","Diurnal","diurnal","","1,5,5","Lipotes_vexillifer","Conf5.2","diurnal"
"Lissodelphis borealis","Odontoceti","Nocturnal","nocturnal",NA,"1","Lissodelphis_borealis","Conf1.1","nocturnal"
"Lissodelphis peronii","Odontoceti","Nocturnal","nocturnal",NA,"1","Lissodelphis_peronii","Conf1.1","nocturnal"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf3.1","nocturnal"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.1","cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.2","cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.3","cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.4","cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.5","nocturnal/cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.6","nocturnal"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.7","cathemeral"
"Megaptera novaeangliae","Mysticeti","Cathemeral","cathemeral","nocturnal/cathemeral","4,4,4,3,4,4,4,4","Megaptera_novaeangliae","Conf4.8","nocturnal"
"Mesoplodon bidens","Odontoceti","Cathemeral","cathemeral","","3,4","Mesoplodon_bidens","Conf3.1","cathemeral"
"Mesoplodon bidens","Odontoceti","Cathemeral","cathemeral","","3,4","Mesoplodon_bidens","Conf4.1","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf3.1","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf3.2","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf3.3","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf4.1","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf4.2","cathemeral"
"Mesoplodon densirostris","Odontoceti","Cathemeral","cathemeral","cathemeral","4,4,3,4,3,3","Mesoplodon_densirostris","Conf4.3","cathemeral"
"Mesoplodon europaeus","Odontoceti","Cathemeral","cathemeral","","3,3","Mesoplodon_europaeus","Conf3.1","cathemeral"
"Mesoplodon europaeus","Odontoceti","Cathemeral","cathemeral","","3,3","Mesoplodon_europaeus","Conf3.2","nocturnal/cathemeral"
"Mesoplodon ginkgodens","Odontoceti","Nocturnal","nocturnal","nocturnal","3, 3","Mesoplodon_ginkgodens","Conf3.1","nocturnal"
"Mesoplodon ginkgodens","Odontoceti","Nocturnal","nocturnal","nocturnal","3, 3","Mesoplodon_ginkgodens","Conf3.2","nocturnal"
"Mesoplodon hotaula","Odontoceti","Diurnal","diurnal","diurnal","3","Mesoplodon_hotaula","Conf3.1","diurnal"
"Mesoplodon mirus","Odontoceti","Diurnal/crepuscular","crepuscular","diurnal/crepuscular","3","Mesoplodon_mirus","Conf3.1","diurnal/crepuscular"
"Mesoplodon stejnegeri","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3","Mesoplodon_stejnegeri","Conf3.1","cathemeral"
"Mesoplodon stejnegeri","Odontoceti","Cathemeral","cathemeral","cathemeral","3,3","Mesoplodon_stejnegeri","Conf3.2","cathemeral"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf3.1","diurnal/crepuscular"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf4.1","cathemeral"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf4.2","cathemeral"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf4.3","cathemeral"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf4.4","nocturnal/crepuscular"
"Monodon monoceros","Odontoceti","Cathemeral","cathemeral","","4,4,4,4,3,4,4","Monodon_monoceros","Conf4.5","cathemeral"
"Neophocaena asiaeorientalis","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,3,5,2,3,4","Neophocaena_asiaeorientalis","Conf3.1","nocturnal/crepuscular"
"Neophocaena asiaeorientalis","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,3,5,2,3,4","Neophocaena_asiaeorientalis","Conf3.2","nocturnal/crepuscular"
"Neophocaena asiaeorientalis","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,3,5,2,3,4","Neophocaena_asiaeorientalis","Conf3.3","nocturnal"
"Neophocaena asiaeorientalis","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,3,5,2,3,4","Neophocaena_asiaeorientalis","Conf5.1","diurnal/cathemeral"
"Neophocaena phocaenoides","Odontoceti","Nocturnal","nocturnal","","3,3,3","Neophocaena_phocaenoides","Conf3.1","nocturnal/crepuscular"
"Neophocaena phocaenoides","Odontoceti","Nocturnal","nocturnal","","3,3,3","Neophocaena_phocaenoides","Conf3.2","nocturnal"
"Neophocaena phocaenoides","Odontoceti","Nocturnal","nocturnal","","3,3,3","Neophocaena_phocaenoides","Conf3ByS.1","nocturnal/cathemeral"
"Neophocaena sunameri","Odontoceti","Diurnal","diurnal","diurnal","3,3,3","Neophocaena_sunameri","Conf3.1","diurnal/cathemeral"
"Neophocaena sunameri","Odontoceti","Diurnal","diurnal","diurnal","3,3,3","Neophocaena_sunameri","Conf3.2","diurnal"
"Neophocaena sunameri","Odontoceti","Diurnal","diurnal","diurnal","3,3,3","Neophocaena_sunameri","Conf3ByS.1","diurnal"
"Orcaella brevirostris","Odontoceti","Cathemeral","cathemeral","","2,2,3,3,2","Orcaella_brevirostris","Conf2.1","unclear/crepuscular"
"Orcaella brevirostris","Odontoceti","Cathemeral","cathemeral","","2,2,3,3,2","Orcaella_brevirostris","Conf2.2","unclear/crepuscular"
"Orcaella brevirostris","Odontoceti","Cathemeral","cathemeral","","2,2,3,3,2","Orcaella_brevirostris","Conf2.3","unclear/crepuscular"
"Orcaella brevirostris","Odontoceti","Cathemeral","cathemeral","","2,2,3,3,2","Orcaella_brevirostris","Conf3.1","cathemeral"
"Orcaella brevirostris","Odontoceti","Cathemeral","cathemeral","","2,2,3,3,2","Orcaella_brevirostris","Conf3.2","cathemeral"
"Orcaella heinsohni","Odontoceti","Nocturnal","nocturnal",NA,"2,2,1,2,2","Orcaella_heinsohni","Conf1.1","nocturnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf1.1","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf1.2","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf3.1","diurnal/cathemeral"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf4.1","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf4.2","diurnal/cathemeral"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf4.3","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf4.4","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf4.5","diurnal"
"Orcinus orca","Odontoceti","Diurnal","diurnal","diurnal","4,3,1,4,4,1,4,5,4","Orcinus_orca","Conf5.1","diurnal"
"Peponocephala electra","Odontoceti","Nocturnal","nocturnal","nocturnal","2,3,4, 5","Peponocephala_electra","Conf2.1","nocturnal"
"Peponocephala electra","Odontoceti","Nocturnal","nocturnal","nocturnal","2,3,4, 5","Peponocephala_electra","Conf3.1","nocturnal"
"Peponocephala electra","Odontoceti","Nocturnal","nocturnal","nocturnal","2,3,4, 5","Peponocephala_electra","Conf4.1","nocturnal"
"Peponocephala electra","Odontoceti","Nocturnal","nocturnal","nocturnal","2,3,4, 5","Peponocephala_electra","Conf5.1","diurnal/cathemeral"
"Phocoena phocoena","Odontoceti","Nocturnal/crepuscular","crepuscular","","3,3,4,3,3,4,3,3,4,3,3","Phocoena_phocoena","Conf3.1","nocturnal/crepuscular"
