"tips","Parvorder","Family","Diel_Pattern","max_crep","Confidence","Body_length","Body_mass","Dive_depth","Orbit_ratio","Diet","Habitat","Prey_capture","Brain_mass","Feeding_method","fam_colours"
"Balaena_mysticetus","Mysticeti","Balaenidae","cathemeral","cathemeral",4,20,90000,416,9.6752035829063,"zooplankton + fish","coastal-pelagic","Skim",NA,"Skim","darkorchid3"
"Balaenoptera_acutorostrata","Mysticeti","Balaenopteridae","diurnal","diurnal",4,0,6220,118,22.2157,"zooplankton + fish","pelagic","Engulfment",NA,"Skim/lunge","magenta"
"Balaenoptera_bonaerensis","Mysticeti","Balaenopteridae","cathemeral","cathemeral",4,0,8400,105,NA,NA,NA,NA,NA,"Lunge","magenta"
"Balaenoptera_borealis","Mysticeti","Balaenopteridae","cathemeral","cathemeral",4,0,18516,57,14.7317,"zooplankton + fish","pelagic","Engulfment","4900","Skim/lunge","magenta"
"Balaenoptera_brydei","Mysticeti","Balaenopteridae","nocturnal","nocturnal",4,0,NA,267,NA,NA,NA,NA,NA,NA,"magenta"
"Balaenoptera_edeni","Mysticeti","Balaenopteridae","diurnal","diurnal",4,16.5,40000,300,14.2988284,"zooplankton + fish","pelagic","Engulfment",NA,"Skim/lunge","magenta"
"Balaenoptera_musculus","Mysticeti","Balaenopteridae","cathemeral","cathemeral",4,0,102213.5,506,NA,"zooplankton + fish","pelagic",NA,"3636","Skim/lunge","magenta"
"Balaenoptera_omurai","Mysticeti","Balaenopteridae","cathemeral","cathemeral",3,NA,NA,NA,NA,"zooplankton + fish","pelagic",NA,NA,"Skim","magenta"
"Balaenoptera_physalus","Mysticeti","Balaenopteridae","cathemeral","cathemeral",4,24,90000,528,12.27531,"zooplankton + fish","pelagic","Engulfment","7111.43","Skim/lunge","magenta"
"Balaenoptera_ricei","Mysticeti","Balaenopteridae","diurnal","diurnal",4,0,NA,270,NA,"zooplankton + fish","pelagic",NA,NA,"Skim","magenta"
"Berardius_arnuxii","Odontoceti","Ziphiidae","diurnal","diurnal",1,NA,NA,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Suction","green2"
"Berardius_bairdii","Odontoceti","Ziphiidae","cathemeral","cathemeral",4,11.1,12000,1566,15.16077,"cephalopods + fish","pelagic",NA,NA,"Suction/raptorial","green2"
"Berardius_minimus","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,21.51527432023,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Caperea_marginata","Mysticeti","Neobalaenidae","cathemeral","cathemeral",3,NA,3576,NA,22.650844,"zooplankton + fish","pelagic","Skim",NA,"Skim","pink"
"Cephalorhynchus_commersonii","Odontoceti","Delphinidae","cathemeral","cathemeral",5,0,NA,100,30.72825,"cephalopods + fish","coastal",NA,NA,"Raptorial","grey"
"Cephalorhynchus_eutropia","Odontoceti","Delphinidae","cathemeral","cathemeral",3,0,63,20,36.2246,"cephalopods + fish","coastal","Ram",NA,"Raptorial","grey"
"Cephalorhynchus_heavisidii","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,0,70.83,166,26.91649,"cephalopods + fish","coastal",NA,NA,"Raptorial","grey"
"Cephalorhynchus_hectori","Odontoceti","Delphinidae","cathemeral","cathemeral",4,NA,61.75,NA,30.68095,"cephalopods + fish","coastal","Ram",NA,"Raptorial","grey"
"Delphinapterus_leucas","Odontoceti","Monodontidae","diurnal","diurnal",5,5.5,1600,1275,23.81195,"cephalopods + fish","coastal-pelagic","Suction","2083","Suction/raptorial","steelblue4"
"Delphinus_delphis","Odontoceti","Delphinidae","nocturnal","nocturnal",3,2.5,200,258,28.2617787657773,"cephalopods + fish","coastal-pelagic","Ram",NA,"Raptorial","grey"
"Eschrichtius_robustus","Mysticeti","Eschrichtiidae","cathemeral","cathemeral",5,15,45000,170,15.3181196260741,"benthic invertebrates + fish","coastal-pelagic","Suction","4316.67","Suction","yellow3"
"Eubalaena_australis","Mysticeti","Balaenidae","nocturnal/crepuscular","crepuscular",3,17,80000,184,8.03695715511241,"zooplankton + fish","pelagic","Skim",NA,"Skim","darkorchid3"
"Eubalaena_glacialis","Mysticeti","Balaenidae","cathemeral/crepuscular","crepuscular",4,0,58050,175,NA,"zooplankton + fish","pelagic",NA,NA,"Skim","darkorchid3"
"Eubalaena_japonica","Mysticeti","Balaenidae","nocturnal","nocturnal",3,NA,NA,NA,NA,NA,NA,NA,NA,"Skim","darkorchid3"
"Feresa_attenuata","Odontoceti","Delphinidae","nocturnal","nocturnal",4,0,118.5,364,27.8615166666667,"cephalopods + fish","pelagic","Ram",NA,"Raptorial","grey"
"Globicephala_macrorhynchus","Odontoceti","Delphinidae","nocturnal","nocturnal",4,0,892,1168,NA,"cephalopods + fish","pelagic",NA,"-","Suction/raptorial","grey"
"Globicephala_melas","Odontoceti","Delphinidae","nocturnal","nocturnal",4,6.7,2300,828,23.7645666666667,"cephalopods + fish","pelagic","Suction","3152.8","Suction/raptorial","grey"
"Grampus_griseus","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,0,292,566,23.7357666666667,"cephalopods + fish","pelagic","Suction","2551","Suction/raptorial","grey"
"Hyperoodon_ampullatus","Odontoceti","Ziphiidae","cathemeral","cathemeral",4,10,7500,1453,17.2414,"cephalopods + fish","pelagic","Suction",NA,"Suction/raptorial","green2"
"Hyperoodon_planifrons","Odontoceti","Ziphiidae","diurnal/crepuscular","crepuscular",3,NA,6123.5,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Suction/raptorial","green2"
"Indopacetus_pacificus","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",3,NA,NA,NA,30.78672,"cephalopods + fish","pelagic","Suction",NA,"Suction","grey"
"Inia_geoffrensis","Odontoceti","Iniiae","cathemeral","cathemeral",5,NA,92.0035,NA,19.1042425,"fish","riverine","Snap","633.7","Raptorial","dodgerblue2"
"Kogia_breviceps","Odontoceti","Kogiidae","nocturnal/crepuscular","crepuscular",4,NA,334,NA,22.1043333333333,"cephalopods + fish","pelagic","Suction","1019","Suction/raptorial","lightslateblue"
"Kogia_sima","Odontoceti","Kogiidae","cathemeral","cathemeral",3,0,NA,500,NA,NA,NA,NA,NA,NA,"lightslateblue"
"Lagenodelphis_hosei","Odontoceti","Delphinidae","nocturnal","nocturnal",3,2.7,210,600,26.2538798407867,"cephalopods + fish","pelagic","Suction",NA,"Suction/raptorial","grey"
"Lagenorhynchus_acutus","Odontoceti","Delphinidae","nocturnal","nocturnal",3,0,205,191,24.9147666666667,"cephalopods + fish","coastal-pelagic",NA,"1200","Raptorial","grey"
"Lagenorhynchus_albirostris","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,0,325,200,31.7281,"cephalopods + fish","coastal-pelagic","Ram","1126","Raptorial","grey"
"Lagenorhynchus_australis","Odontoceti","Delphinidae","nocturnal","nocturnal",2,0,NA,20,26.7818333333333,"cephalopods + fish","coastal-pelagic",NA,NA,"Raptorial","grey"
"Lagenorhynchus_cruciger","Odontoceti","Delphinidae","nocturnal","nocturnal",1,0,91.1,200,25.851,"cephalopods + fish","coastal-pelagic",NA,NA,"Raptorial","grey"
"Lagenorhynchus_obliquidens","Odontoceti","Delphinidae","cathemeral/crepuscular","crepuscular",5,2.5,198,214,28.33984,"cephalopods + fish","coastal-pelagic",NA,NA,"Raptorial","grey"
"Lagenorhynchus_obscurus","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,0,88.4215,200,28.8073333333333,"cephalopods + fish","coastal-pelagic",NA,NA,"Raptorial","grey"
"Lipotes_vexillifer","Odontoceti","Lipotidae","diurnal","diurnal",5,NA,82,NA,12.6522,"fish","riverine","Snap","510","Raptorial","gold"
"Lissodelphis_borealis","Odontoceti","Delphinidae","nocturnal","nocturnal",1,3.1,115,250,29.9918,"cephalopods + fish","pelagic","Ram",NA,"Raptorial","grey"
"Lissodelphis_peronii","Odontoceti","Delphinidae","nocturnal","nocturnal",1,NA,179.975,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Raptorial","grey"
"Megaptera_novaeangliae","Mysticeti","Balaenopteridae","cathemeral","cathemeral",4,0,30050,616,NA,"zooplankton + fish","pelagic",NA,"6439","Skim/lunge","magenta"
"Mesoplodon_bidens","Odontoceti","Ziphiidae","cathemeral","cathemeral",4,0,NA,1386,34.414599481276,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_bowdoini","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Suction","green2"
"Mesoplodon_carlhubbsi","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,28.4698,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_densirostris","Odontoceti","Ziphiidae","cathemeral","cathemeral",4,4.7,1173,1500,30,"cephalopods + fish","pelagic","Suction","1424.5","Suction/raptorial","green2"
"Mesoplodon_europaeus","Odontoceti","Ziphiidae","cathemeral","cathemeral",3,0,833.5,872,29.5183333333333,"cephalopods + fish","pelagic","Suction","2148.5","Suction/raptorial","green2"
"Mesoplodon_ginkgodens","Odontoceti","Ziphiidae","nocturnal","nocturnal",3,NA,NA,NA,29.331469,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_grayi","Odontoceti","Ziphiidae",NA,NA,0,NA,1077.05,NA,31.3653147686135,"cephalopods + fish","pelagic","Suction",NA,"Suction/raptorial","green2"
"Mesoplodon_hectori","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Suction","green2"
"Mesoplodon_hotaula","Odontoceti","Ziphiidae","diurnal","diurnal",3,NA,NA,NA,27.53762,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_layardii","Odontoceti","Ziphiidae",NA,NA,0,NA,2399,NA,23.968415,"cephalopods + fish","pelagic",NA,NA,"Suction","green2"
"Mesoplodon_mirus","Odontoceti","Ziphiidae","diurnal/crepuscular","crepuscular",3,0,1180,939,29.517723,"cephalopods + fish","pelagic","Suction","2355","Suction/raptorial","green2"
"Mesoplodon_perrini","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,29.4837726,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_peruvianus","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,33.6134172742519,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_stejnegeri","Odontoceti","Ziphiidae","cathemeral","cathemeral",3,NA,NA,NA,31.0041710929118,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Mesoplodon_traversii","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,NA,"cephalopods + fish","pelagic",NA,NA,"Suction","green2"
"Monodon_monoceros","Odontoceti","Monodontidae","cathemeral/crepuscular","crepuscular",4,4.8,1600,1400,20.8490333333333,"cephalopods + fish","coastal-pelagic","Suction","2996.7","Suction/raptorial","steelblue4"
"Neophocaena_asiaeorientalis","Odontoceti","Phocoenidae","nocturnal/crepuscular","crepuscular",5,0,NA,20,25.69165,"cephalopods + fish","coastal","Suction",NA,"Suction/raptorial","orange2"
"Neophocaena_phocaenoides","Odontoceti","Phocoenidae","nocturnal","nocturnal",3,0,32.4,20,NA,"cephalopods + fish","coastal",NA,"468","Raptorial","orange2"
"Orcaella_brevirostris","Odontoceti","Delphinidae","cathemeral","cathemeral",3,0,120.25,110,NA,"benthic invertebrates + fish","coastal",NA,NA,"Raptorial","grey"
"Orcaella_heinsohni","Odontoceti","Delphinidae","nocturnal","nocturnal",2,0,NA,30,26.43691,"benthic invertebrates + fish","coastal","Suction",NA,"Suction/raptorial","grey"
"Orcinus_orca","Odontoceti","Delphinidae","diurnal","diurnal",5,9.8,12616,768,20.0947,"tetrapods + fish","coastal-pelagic","Grip-and-Tear","4779.5","Raptorial","grey"
"Peponocephala_electra","Odontoceti","Delphinidae","nocturnal","nocturnal",5,0,223,472,27.285,"cephalopods + fish","pelagic","Suction",NA,"Suction/raptorial","grey"
"Phocoena_dioptrica","Odontoceti","Phocoenidae",NA,NA,0,NA,100,NA,32.50124,"cephalopods + fish","coastal-pelagic","Suction",NA,"Suction/raptorial","orange2"
"Phocoena_phocoena","Odontoceti","Phocoenidae","nocturnal/crepuscular","crepuscular",4,1.89,70,226,32.456175,"cephalopods + fish","coastal","Suction","523","Suction/raptorial","orange2"
"Phocoena_sinus","Odontoceti","Phocoenidae","cathemeral/crepuscular","crepuscular",3,1.5,43.35,30,23.1798,"cephalopods + fish","coastal","Suction",NA,"Suction/raptorial","orange2"
"Phocoena_spinipinnis","Odontoceti","Phocoenidae","cathemeral","cathemeral",2,NA,NA,NA,31.5064333333333,"cephalopods + fish","coastal-pelagic","Suction",NA,"Suction/raptorial","orange2"
"Phocoenoides_dalli","Odontoceti","Phocoenidae","cathemeral/crepuscular","crepuscular",3,2.4,200,180,31.5802,"cephalopods + fish","coastal-pelagic","Suction","876.4","Suction/raptorial","orange2"
"Physeter_macrocephalus","Odontoceti","Physeteridae","cathemeral","cathemeral",4,18.3,57000,3200,10.43169,"cephalopods + fish","coastal-pelagic","Suction","8183.1","Suction","green4"
"Platanista_gangetica","Odontoceti","Platanistidae","nocturnal/crepuscular","crepuscular",3,NA,59.58,NA,8.00285,"fish","riverine","Snap","290.5","Raptorial","turquoise1"
"Platanista_minor","Odontoceti","Platanistidae","nocturnal/crepuscular","crepuscular",3,NA,18.3,NA,NA,NA,NA,NA,"164","Raptorial","turquoise1"
"Pontoporia_blainvillei","Odontoceti","Delphinidae","cathemeral","cathemeral",3,0,34.86,35,24.4151333333333,"cephalopods + fish","coastal","Snap","221.2","Raptorial","grey"
"Pseudorca_crassidens","Odontoceti","Delphinidae","diurnal","diurnal",5,6,2000,2345,24.84204,"tetrapods + fish","coastal-pelagic","Grip-and-Tear","2534","Raptorial","grey"
"Sotalia_fluviatilis","Odontoceti","Delphinidae","cathemeral","cathemeral",3,NA,44.6,NA,28.1158,NA,"riverine","Ram","688","Raptorial","grey"
"Sotalia_guianensis","Odontoceti","Delphinidae","cathemeral","cathemeral",3,0,NA,35,27.9737,"fish","coastal","Ram",NA,"Raptorial","grey"
"Sousa_chinensis","Odontoceti","Delphinidae","nocturnal","nocturnal",3,0,215,30,NA,"fish","coastal",NA,NA,"Raptorial","grey"
"Sousa_plumbea","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",3,0,NA,30,28.42925,"fish","coastal","Ram",NA,"Raptorial","grey"
"Sousa_sahulensis","Odontoceti","Delphinidae",NA,NA,0,NA,NA,NA,NA,"fish","coastal",NA,NA,"Raptorial","grey"
"Sousa_teuszii","Odontoceti","Delphinidae","nocturnal","nocturnal",3,NA,176.8355,NA,NA,"fish","coastal",NA,NA,"Raptorial","grey"
"Stenella_attenuata","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,2.6,119,213,30.62917,"cephalopods + fish","pelagic","Ram",NA,"Raptorial","grey"
"Stenella_clymene","Odontoceti","Delphinidae","nocturnal","nocturnal",2,0,78,700,26.2520475,NA,"pelagic","Ram",NA,"Raptorial","grey"
"Stenella_coeruleoalba","Odontoceti","Delphinidae","nocturnal","nocturnal",3,2.56,164.5,700,25.9808247045071,NA,"pelagic","Ram","939.4","Raptorial","grey"
"Stenella_frontalis","Odontoceti","Delphinidae","nocturnal","nocturnal",3,2.3,143,60,29.07710474,NA,"pelagic","Ram",NA,"Raptorial","grey"
"Stenella_longirostris","Odontoceti","Delphinidae","nocturnal","nocturnal",4,2.35,82,600,29.3828666666667,"cephalopods + fish","pelagic","Ram","660","Raptorial","grey"
"Steno_bredanensis","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",4,2.65,155,400,32.2005806666667,"cephalopods + fish","pelagic","Ram","1537.9","Raptorial","grey"
"Tasmacetus_shepherdi","Odontoceti","Ziphiidae",NA,NA,0,NA,NA,NA,21.2229,"cephalopods + fish","pelagic","Suction",NA,"Suction","green2"
"Tursiops_aduncus","Odontoceti","Delphinidae","nocturnal/crepuscular","crepuscular",5,0,191,1000,NA,NA,NA,NA,NA,"Raptorial","grey"
"Tursiops_truncatus","Odontoceti","Delphinidae","cathemeral/crepuscular","crepuscular",5,3.8,650,535,25.1699166666667,"cephalopods + fish","coastal-pelagic","Ram","1676.5","Raptorial","grey"
"Ziphius_cavirostris","Odontoceti","Ziphiidae","cathemeral","cathemeral",4,7,3000,2992,24.2284978969267,"cephalopods + fish","pelagic","Suction","2004","Suction/raptorial","green2"
