"Species_name","Family","column","value"
"Addax nasomaculatus","Bovidae","Conf1.1","unclear/crepuscular"
"Addax nasomaculatus","Bovidae","Conf1.2","nocturnal/crepuscular"
"Addax nasomaculatus","Bovidae","Conf2","unclear/crepuscular"
"Aepyceros melampus","Bovidae","Conf3.1","cathemeral/crepuscular"
"Aepyceros melampus","Bovidae","Conf3.2","cathemeral/crepuscular"
"Aepyceros melampus","Bovidae","Conf3.3","diurnal/crepuscular"
"Aepyceros melampus","Bovidae","Conf4","diurnal"
"Alcelaphus buselaphus","Bovidae","Conf2.1","unclear/crepuscular"
"Alcelaphus buselaphus","Bovidae","Conf3.2","diurnal/crepuscular"
"Alcelaphus buselaphus","Bovidae","Conf3.3","diurnal"
"Alcelaphus buselaphus","Bovidae","Conf4","diurnal/crepuscular"
"Alces alces","Cervidae","Conf3","nocturnal/crepuscular"
"Ammodorcas clarkei","Bovidae","Conf1","diurnal"
"Ammotragus lervia","Bovidae","Conf3","diurnal/crepuscular"
"Antidorcas marsupialis","Bovidae","Conf2.1","cathemeral/crepuscular"
"Antidorcas marsupialis","Bovidae","Conf4","cathemeral/crepuscular"
"Antilocapra americana","Antilocapridae","Conf4","diurnal"
"Antilocapra americana","Antilocapridae","Conf4.1","diurnal"
"Antilope cervicapra","Bovidae","Conf2.1","unclear/crepuscular"
"Antilope cervicapra","Bovidae","Conf4","cathemeral/crepuscular"
"Arabitragus jayakari","Bovidae","Conf1","cathemeral/crepuscular"
"Axis axis","Cervidae","Conf2.3","unclear/crepuscular"
"Axis axis","Cervidae","Conf3","cathemeral/crepuscular"
"Axis axis","Cervidae","Conf3.1","cathemeral/crepuscular"
"Axis axis","Cervidae","Conf3.2","diurnal"
"Axis calamianensis","Cervidae","Conf1","cathemeral/crepuscular"
"Axis kuhlii","Cervidae","Conf3","cathemeral"
"Axis kuhlii","Cervidae","Conf3.1","cathemeral"
"Axis porcinus","Cervidae","Conf4","cathemeral/crepuscular"
"Babyrousa babyrussa","Suidae","Conf1.2","diurnal"
"Babyrousa babyrussa","Suidae","Conf2.1","diurnal"
"Babyrousa babyrussa","Suidae","Conf5","diurnal"
"Babyrousa celebensis","Suidae","Conf1.1","diurnal"
"Babyrousa celebensis","Suidae","Conf5","diurnal"
"Babyrousa togeanensis","Suidae","Conf1.1","cathemeral/crepuscular"
"Babyrousa togeanensis","Suidae","Conf3","diurnal/crepuscular"
"Beatragus hunteri","Bovidae","Conf2.1","unclear/crepuscular"
"Beatragus hunteri","Bovidae","Conf4","cathemeral/crepuscular"
"Bison bison","Bovidae","Conf3","diurnal/crepuscular"
"Bison bonasus","Bovidae","Conf2.1","cathemeral"
"Bison bonasus","Bovidae","Conf2.2","cathemeral"
"Bison bonasus","Bovidae","Conf3","cathemeral"
"Bison bonasus","Bovidae","Conf4.3","cathemeral"
"Blastocerus dichotomus","Cervidae","Conf3","cathemeral/crepuscular"
"Bos gaurus","Bovidae","Conf3","cathemeral/crepuscular"
"Bos javanicus","Bovidae","Conf3","cathemeral"
"Bos javanicus","Bovidae","Conf3.1","nocturnal"
"Bos mutus","Bovidae","Conf1","diurnal"
"Bos sauveli","Bovidae","Conf1","unclear/crepuscular"
"Bos sauveli","Bovidae","Conf1.1","cathemeral"
"Boselaphus tragocamelus","Bovidae","Conf2.1","unclear/crepuscular"
"Boselaphus tragocamelus","Bovidae","Conf3","nocturnal/crepuscular"
"Bubalis bubalis","Bovidae","Conf3","cathemeral"
"Bubalus arnee","Bovidae","Conf1.1","cathemeral"
"Bubalus arnee","Bovidae","Conf2","diurnal"
"Bubalus depressicornis","Bovidae","Conf1","nocturnal/crepuscular"
"Bubalus mindorensis","Bovidae","Conf1.2","cathemeral"
"Bubalus mindorensis","Bovidae","Conf3.1","diurnal"
"Bubalus mindorensis","Bovidae","Conf5","cathemeral/crepuscular"
"Bubalus quarlesi","Bovidae","Conf1","cathemeral/crepuscular"
"Budorcas taxicolor","Bovidae","Conf3","diurnal/crepuscular"
"Camelus bactrianus","Camelidae","Conf1.1","diurnal"
"Camelus bactrianus","Camelidae","Conf3","diurnal"
"Camelus dromedarius","Camelidae","Conf4","diurnal"
"Camelus ferus","Camelidae","Conf4","cathemeral/crepuscular"
"Capra aegagrus","Bovidae","Conf2.1","unclear/crepuscular"
"Capra aegagrus","Bovidae","Conf3","diurnal"
"Capra caucasica","Bovidae","Conf1","cathemeral"
"Capra cylindricornis","Bovidae","Conf1","cathemeral"
"Capra falconeri","Bovidae","Conf2","diurnal/crepuscular"
"Capra falconeri","Bovidae","Conf2.1","diurnal/crepuscular"
"Capra ibex","Bovidae","Conf2","cathemeral/crepuscular"
"Capra nubiana","Bovidae","Conf3","cathemeral/crepuscular"
"Capra pyrenaica","Bovidae","Conf2","cathemeral/crepuscular"
"Capra sibirica","Bovidae","Conf3","diurnal/crepuscular"
"Capra walie","Bovidae","Conf1.2","cathemeral/crepuscular"
"Capra walie","Bovidae","Conf2","unclear/crepuscular"
"Capra walie","Bovidae","Conf2.1","unclear/crepuscular"
"Capreolus capreolus","Cervidae","Conf4","cathemeral/crepuscular"
"Capreolus pygargus","Cervidae","Conf3","nocturnal/crepuscular"
"Capricornis crispus","Bovidae","Conf3","cathemeral"
"Capricornis rubidus","Bovidae","Conf3","cathemeral"
"Capricornis sumatraensis","Bovidae","Conf3.1","cathemeral/crepuscular"
"Capricornis sumatraensis","Bovidae","Conf3.2","nocturnal"
"Capricornis sumatraensis","Bovidae","Conf3.3","cathemeral"
"Capricornis sumatraensis","Bovidae","Conf4","cathemeral"
"Capricornis swinhoei","Bovidae","Conf1","unclear/crepuscular"
"Capricornis swinhoei","Bovidae","Conf1.1","nocturnal/crepuscular"
"Capricornis thar","Bovidae","Conf3","cathemeral/crepuscular"
"Catagonus wagneri","Tayassuidae","Conf4","diurnal/crepuscular"
"Cephalophus adersi","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus callipygus","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus callipygus","Bovidae","Conf3.1","diurnal"
"Cephalophus callipygus","Bovidae","Conf3.2","diurnal"
"Cephalophus dorsalis","Bovidae","Conf3","nocturnal"
"Cephalophus dorsalis","Bovidae","Conf3.1","nocturnal"
"Cephalophus dorsalis","Bovidae","Conf3.2","nocturnal"
"Cephalophus dorsalis","Bovidae","Conf3.3","nocturnal/crepuscular"
"Cephalophus dorsalis","Bovidae","Conf3.4","nocturnal"
"Cephalophus dorsalis","Bovidae","Conf4.5","nocturnal"
"Cephalophus harveyi","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus harveyi","Bovidae","Conf3.1","cathemeral"
"Cephalophus jentinki","Bovidae","Conf1.3","nocturnal"
"Cephalophus jentinki","Bovidae","Conf3.1","nocturnal/crepuscular"
"Cephalophus jentinki","Bovidae","Conf3.2","nocturnal/crepuscular"
"Cephalophus jentinki","Bovidae","Conf4","diurnal"
"Cephalophus leucogaster","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus leucogaster","Bovidae","Conf3.1","diurnal"
"Cephalophus leucogaster","Bovidae","Conf3.2","diurnal"
"Cephalophus natalensis","Bovidae","Conf4","cathemeral/crepuscular"
"Cephalophus niger","Bovidae","Conf3.1","diurnal/crepuscular"
"Cephalophus niger","Bovidae","Conf4","cathemeral"
"Cephalophus nigrifrons","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus nigrifrons","Bovidae","Conf3.1","diurnal"
"Cephalophus nigrifrons","Bovidae","Conf3.2","diurnal"
"Cephalophus ogilbyi","Bovidae","Conf3","diurnal"
"Cephalophus ogilbyi","Bovidae","Conf3.1","diurnal"
"Cephalophus ogilbyi","Bovidae","Conf3.2","diurnal"
"Cephalophus ogilbyi","Bovidae","Conf4.3","diurnal"
"Cephalophus rufilatus","Bovidae","Conf3","diurnal/crepuscular"
"Cephalophus silvicultor","Bovidae","Conf3","nocturnal/crepuscular"
"Cephalophus silvicultor","Bovidae","Conf3.1","nocturnal/crepuscular"
"Cephalophus silvicultor","Bovidae","Conf3.2","nocturnal/crepuscular"
"Cephalophus silvicultor","Bovidae","Conf3.3","nocturnal"
"Cephalophus silvicultor","Bovidae","Conf3.4","nocturnal/crepuscular"
"Cephalophus silvicultor","Bovidae","Conf4.5","nocturnal"
"Cephalophus spadix","Bovidae","Conf3","nocturnal"
"Cephalophus weynsi","Bovidae","Conf3","diurnal"
"Cephalophus zebra","Bovidae","Conf3.1","diurnal/crepuscular"
"Cephalophus zebra","Bovidae","Conf4","cathemeral"
"Cervus albirostris","Cervidae","Conf2.1","unclear/crepuscular"
"Cervus albirostris","Cervidae","Conf3","cathemeral/crepuscular"
"Cervus canadensis","Cervidae","Conf4","cathemeral/crepuscular"
"Cervus elaphus","Cervidae","Conf3.2","cathemeral/crepuscular"
"Cervus elaphus","Cervidae","Conf3.4","cathemeral/crepuscular"
"Cervus elaphus","Cervidae","Conf4","cathemeral/crepuscular"
"Cervus elaphus","Cervidae","Conf4.1","cathemeral/crepuscular"
"Cervus elaphus","Cervidae","Conf4.3","cathemeral/crepuscular"
"Cervus nippon","Cervidae","Conf3","diurnal/crepuscular"
"Cervus nippon","Cervidae","Conf3.1","nocturnal/crepuscular"
"Cervus nippon","Cervidae","Conf3.2","cathemeral/crepuscular"
"Choeropsis liberiensis","Hippopotamidae","Conf1.4","nocturnal/crepuscular"
"Choeropsis liberiensis","Hippopotamidae","Conf3","nocturnal/crepuscular"
"Choeropsis liberiensis","Hippopotamidae","Conf3.1","nocturnal/crepuscular"
"Choeropsis liberiensis","Hippopotamidae","Conf3.2","nocturnal"
"Choeropsis liberiensis","Hippopotamidae","Conf4.3","nocturnal/crepuscular"
"Connochaetes gnou","Bovidae","Conf3.1","diurnal/crepuscular"
"Connochaetes gnou","Bovidae","Conf4","diurnal"
"Connochaetes taurinus","Bovidae","Conf3.4","diurnal"
"Connochaetes taurinus","Bovidae","Conf4.1","diurnal/crepuscular"
"Connochaetes taurinus","Bovidae","Conf4.2","cathemeral/crepuscular"
"Connochaetes taurinus","Bovidae","Conf4.3","diurnal/crepuscular"
"Connochaetes taurinus","Bovidae","Conf5","diurnal"
"Dama dama","Cervidae","Conf3","nocturnal/crepuscular"
"Dama dama","Cervidae","Conf3.1","diurnal"
"Dama dama","Cervidae","Conf3.2","diurnal/crepuscular"
"Dama mesopotamica","Cervidae","Conf1","nocturnal/crepuscular"
"Dama mesopotamica","Cervidae","Conf1.1","nocturnal/crepuscular"
"Damaliscus lunatus","Bovidae","Conf2","diurnal/crepuscular"
"Damaliscus pygargus","Bovidae","Conf1.1","diurnal"
"Damaliscus pygargus","Bovidae","Conf2","unclear/crepuscular"
"Dorcatragus megalotis","Bovidae","Conf2","diurnal/crepuscular"
"Elaphodus cephalophus","Cervidae","Conf3","cathemeral/crepuscular"
"Elaphurus davidianus","Cervidae","Conf2","diurnal"
"Elaphurus davidianus","Cervidae","Conf2.1","unclear/crepuscular"
"Elaphurus davidianus","Cervidae","Conf4.2","diurnal"
"Eudorcas albonotata","Bovidae","Conf3","diurnal/crepuscular"
"Eudorcas rufifrons","Bovidae","Conf3","cathemeral/crepuscular"
"Eudorcas thomsonii","Bovidae","Conf3","diurnal/crepuscular"
"Gazella bennettii","Bovidae","Conf1.1","nocturnal"
"Gazella bennettii","Bovidae","Conf2","diurnal/crepuscular"
"Gazella cuvieri","Bovidae","Conf1","diurnal/crepuscular"
"Gazella cuvieri","Bovidae","Conf1.1","nocturnal"
"Gazella dorcas","Bovidae","Conf1.3","cathemeral/crepuscular"
"Gazella dorcas","Bovidae","Conf3.1","diurnal/crepuscular"
"Gazella dorcas","Bovidae","Conf3.2","cathemeral"
"Gazella dorcas","Bovidae","Conf4","diurnal/crepuscular"
"Gazella gazella","Bovidae","Conf3","cathemeral/crepuscular"
"Gazella gazella","Bovidae","Conf3.1","cathemeral"
"Gazella leptoceros","Bovidae","Conf3","cathemeral"
"Gazella marica","Bovidae","Conf4","nocturnal/crepuscular"
"Gazella spekei","Bovidae","Conf1","cathemeral/crepuscular"
"Gazella subgutturosa","Bovidae","Conf1.1","cathemeral/crepuscular"
"Gazella subgutturosa","Bovidae","Conf2","diurnal/crepuscular"
"Gazella subgutturosa","Bovidae","Conf2.2","unclear/crepuscular"
"Giraffa camelopardalis","Giraffidae","Conf3","cathemeral/crepuscular"
"Giraffa camelopardalis","Giraffidae","Conf3.1","cathemeral/crepuscular"
"Hemitragus jemlahicus","Bovidae","Conf2","cathemeral/crepuscular"
"Hemitragus jemlahicus","Bovidae","Conf2.1","unclear/crepuscular"
"Hippocamelus antisensis","Cervidae","Conf3","diurnal"
"Hippocamelus bisulcus","Cervidae","Conf1","diurnal"
"Hippopotamus amphibius","Hippopotamidae","Conf2.4","nocturnal/crepuscular"
"Hippopotamus amphibius","Hippopotamidae","Conf2.5","nocturnal/crepuscular"
"Hippopotamus amphibius","Hippopotamidae","Conf3.3","nocturnal/crepuscular"
"Hippopotamus amphibius","Hippopotamidae","Conf4","nocturnal"
"Hippopotamus amphibius","Hippopotamidae","Conf4.1","nocturnal/crepuscular"
"Hippopotamus amphibius","Hippopotamidae","Conf4.2","nocturnal/crepuscular"
"Hippotragus equinus","Bovidae","Conf2.1","diurnal/crepuscular"
"Hippotragus equinus","Bovidae","Conf3","diurnal"
"Hippotragus equinus","Bovidae","Conf3.2","diurnal"
"Hippotragus niger","Bovidae","Conf3.1","diurnal/crepuscular"
"Hippotragus niger","Bovidae","Conf4","diurnal/crepuscular"
"Hydropotes inermis","Cervidae","Conf2.1","unclear/crepuscular"
"Hydropotes inermis","Cervidae","Conf4","cathemeral/crepuscular"
"Hyemoschus aquaticus","Tragulidae","Conf3.1","nocturnal"
"Hyemoschus aquaticus","Tragulidae","Conf3.2","nocturnal"
"Hyemoschus aquaticus","Tragulidae","Conf3.3","nocturnal"
"Hyemoschus aquaticus","Tragulidae","Conf4","nocturnal"
"Hylochoerus meinertzhageni","Suidae","Conf2.1","diurnal/crepuscular"
"Hylochoerus meinertzhageni","Suidae","Conf3","diurnal/crepuscular"
"Hylochoerus meinertzhageni","Suidae","Conf3.2","diurnal"
"Hylochoerus meinertzhageni","Suidae","Conf3.3","diurnal"
"Kobus ellipsiprymnus","Bovidae","Conf1.1","cathemeral/crepuscular"
"Kobus ellipsiprymnus","Bovidae","Conf2","unclear/crepuscular"
"Kobus kob","Bovidae","Conf2.1","unclear/crepuscular"
"Kobus kob","Bovidae","Conf2.2","unclear/crepuscular"
"Kobus kob","Bovidae","Conf3.3","diurnal"
"Kobus kob","Bovidae","Conf4","cathemeral"
"Kobus leche","Bovidae","Conf1.3","diurnal"
"Kobus leche","Bovidae","Conf2","unclear/crepuscular"
"Kobus leche","Bovidae","Conf2.1","unclear/crepuscular"
"Kobus leche","Bovidae","Conf2.2","unclear/crepuscular"
"Kobus megaceros","Bovidae","Conf1","cathemeral/crepuscular"
"Kobus vardonii","Bovidae","Conf4","nocturnal/crepuscular"
"Kobus vardonii","Bovidae","Conf4.1","nocturnal"
"Lama glama","Camelidae","Conf4","diurnal"
"Lama guanicoe","Camelidae","Conf1.1","unclear"
"Lama guanicoe","Camelidae","Conf3","diurnal"
"Litocranius walleri","Bovidae","Conf2","diurnal/crepuscular"
"Madoqua guentheri","Bovidae","Conf4","diurnal"
"Madoqua kirkii","Bovidae","Conf3.1","diurnal/crepuscular"
"Madoqua kirkii","Bovidae","Conf4","cathemeral"
"Madoqua piacentinii","Bovidae","Conf1","diurnal"
"Madoqua piacentinii","Bovidae","Conf1.1","diurnal/crepuscular"
"Madoqua saltiana","Bovidae","Conf1.2","unclear/crepuscular"
"Madoqua saltiana","Bovidae","Conf2.1","cathemeral"
