"Species_name","Family","column","value"
"Madoqua saltiana","Bovidae","Conf5","nocturnal/crepuscular"
"Mazama americana","Cervidae","Conf3","nocturnal"
"Mazama americana","Cervidae","Conf3.1","nocturnal/crepuscular"
"Mazama americana","Cervidae","Conf3.2","nocturnal"
"Mazama americana","Cervidae","Conf3.3","nocturnal/crepuscular"
"Mazama americana","Cervidae","Conf3.4","nocturnal/crepuscular"
"Mazama bororo","Cervidae","Conf3","nocturnal"
"Mazama bricenii","Cervidae","Conf1","nocturnal"
"Mazama chunyi","Cervidae","Conf3","nocturnal"
"Mazama gouazoubira","Cervidae","Conf3","diurnal/crepuscular"
"Mazama gouazoubira","Cervidae","Conf3.1","cathemeral/crepuscular"
"Mazama gouazoubira","Cervidae","Conf3.2","cathemeral/crepuscular"
"Mazama gouazoubira","Cervidae","Conf3.3","diurnal/crepuscular"
"Mazama nana","Cervidae","Conf3","nocturnal"
"Mazama nemorivaga","Cervidae","Conf3","diurnal/crepuscular"
"Mazama pandora","Cervidae","Conf3","diurnal"
"Mazama rufina","Cervidae","Conf3","nocturnal"
"Mazama rufina","Cervidae","Conf3.1","nocturnal"
"Mazama rufina","Cervidae","Conf3.2","nocturnal/crepuscular"
"Mazama temama","Cervidae","Conf3","cathemeral"
"Moschiola indica","Tragulidae","Conf3","nocturnal"
"Moschiola kathygre","Tragulidae","Conf3","nocturnal"
"Moschiola meminna","Tragulidae","Conf3","nocturnal"
"Moschus anhuiensis","Moschidae","Conf1","nocturnal/crepuscular"
"Moschus berezovskii","Moschidae","Conf3","cathemeral/crepuscular"
"Moschus chrysogaster","Moschidae","Conf3","nocturnal/crepuscular"
"Moschus cupreus","Moschidae","Conf2","nocturnal/crepuscular"
"Moschus fuscus","Moschidae","Conf1","nocturnal/crepuscular"
"Moschus leucogaster","Moschidae","Conf1.1","nocturnal/crepuscular"
"Moschus leucogaster","Moschidae","Conf2","unclear/crepuscular"
"Moschus moschiferus","Moschidae","Conf1","nocturnal/crepuscular"
"Muntiacus atherodes","Cervidae","Conf3","diurnal"
"Muntiacus crinifrons","Cervidae","Conf3","cathemeral/crepuscular"
"Muntiacus feae","Cervidae","Conf1","diurnal"
"Muntiacus gongshanensis","Cervidae","Conf1","cathemeral/crepuscular"
"Muntiacus muntjak","Cervidae","Conf3","cathemeral/crepuscular"
"Muntiacus muntjak","Cervidae","Conf3.1","cathemeral/crepuscular"
"Muntiacus muntjak","Cervidae","Conf3.2","diurnal/crepuscular"
"Muntiacus muntjak","Cervidae","Conf3.3","diurnal/crepuscular"
"Muntiacus muntjak","Cervidae","Conf3.4","cathemeral/crepuscular"
"Muntiacus reevesi","Cervidae","Conf3","cathemeral/crepuscular"
"Muntiacus vaginalis","Cervidae","Conf3","cathemeral"
"Muntiacus vuquangensis","Cervidae","Conf1.2","cathemeral"
"Muntiacus vuquangensis","Cervidae","Conf3","diurnal"
"Muntiacus vuquangensis","Cervidae","Conf3.1","cathemeral"
"Naemorhedus baileyi","Bovidae","Conf1","diurnal"
"Naemorhedus baileyi","Bovidae","Conf1.1","diurnal/crepuscular"
"Naemorhedus caudatus","Bovidae","Conf3","cathemeral/crepuscular"
"Naemorhedus goral","Bovidae","Conf3","cathemeral/crepuscular"
"Naemorhedus griseus","Bovidae","Conf3","diurnal/crepuscular"
"Nanger dama","Bovidae","Conf3","nocturnal"
"Nanger granti","Bovidae","Conf2","cathemeral/crepuscular"
"Nanger soemmerringii","Bovidae","Conf1","diurnal"
"Neotragus batesi","Bovidae","Conf3","nocturnal/crepuscular"
"Neotragus batesi","Bovidae","Conf3.1","nocturnal/crepuscular"
"Neotragus pygmaeus","Bovidae","Conf1.2","nocturnal"
"Neotragus pygmaeus","Bovidae","Conf2.1","nocturnal"
"Neotragus pygmaeus","Bovidae","Conf4","nocturnal"
"Nesotragus moschatus","Bovidae","Conf3","nocturnal/crepuscular"
"Nesotragus moschatus","Bovidae","Conf3.1","nocturnal/crepuscular"
"Nesotragus moschatus","Bovidae","Conf3.2","nocturnal/crepuscular"
"Nilgiritragus hylocrius","Bovidae","Conf1","cathemeral/crepuscular"
"Odocoileus hemionus","Cervidae","Conf1.3","cathemeral/crepuscular"
"Odocoileus hemionus","Cervidae","Conf3.4","cathemeral"
"Odocoileus hemionus","Cervidae","Conf4","cathemeral/crepuscular"
"Odocoileus hemionus","Cervidae","Conf4.1","nocturnal"
"Odocoileus hemionus","Cervidae","Conf4.2","diurnal/crepuscular"
"Odocoileus virginianus","Cervidae","Conf1.3","cathemeral/crepuscular"
"Odocoileus virginianus","Cervidae","Conf3.1","cathemeral/crepuscular"
"Odocoileus virginianus","Cervidae","Conf3.2","diurnal/crepuscular"
"Odocoileus virginianus","Cervidae","Conf4","cathemeral/crepuscular"
"Odocoileus virginianus","Cervidae","Conf4.4","cathemeral/crepuscular"
"Okapia johnstoni","Giraffidae","Conf1.3","diurnal"
"Okapia johnstoni","Giraffidae","Conf4.2","diurnal"
"Okapia johnstoni","Giraffidae","Conf5","diurnal"
"Okapia johnstoni","Giraffidae","Conf5.1","diurnal"
"Oreamnos americanus","Bovidae","Conf3.1","cathemeral/crepuscular"
"Oreamnos americanus","Bovidae","Conf4","nocturnal"
"Oreotragus oreotragus","Bovidae","Conf3","diurnal"
"Oryx beisa","Bovidae","Conf1","diurnal"
"Oryx dammah","Bovidae","Conf3","cathemeral/crepuscular"
"Oryx gazella","Bovidae","Conf3.1","cathemeral/crepuscular"
"Oryx gazella","Bovidae","Conf4","diurnal"
"Oryx leucoryx","Bovidae","Conf1.3","cathemeral/crepuscular"
"Oryx leucoryx","Bovidae","Conf4","nocturnal/crepuscular"
"Oryx leucoryx","Bovidae","Conf4.1","cathemeral/crepuscular"
"Oryx leucoryx","Bovidae","Conf4.2","nocturnal"
"Ourebia ourebi","Bovidae","Conf2.1","unclear/crepuscular"
"Ourebia ourebi","Bovidae","Conf2.2","unclear/crepuscular"
"Ourebia ourebi","Bovidae","Conf3","diurnal"
"Ovibos moschatus","Bovidae","Conf4","cathemeral"
"Ovis ammon","Bovidae","Conf4","cathemeral/crepuscular"
"Ovis aries","Bovidae","Conf3","cathemeral/crepuscular"
"Ovis canadensis","Bovidae","Conf1.1","cathemeral/crepuscular"
"Ovis canadensis","Bovidae","Conf4","cathemeral"
"Ovis dalli","Bovidae","Conf3.1","cathemeral"
"Ovis dalli","Bovidae","Conf4","diurnal"
"Ovis gmelini","Bovidae","Conf4","cathemeral/crepuscular"
"Ovis gmelini","Bovidae","Conf4.1","cathemeral/crepuscular"
"Ovis nivicola","Bovidae","Conf1","cathemeral/crepuscular"
"Ovis orientalis","Bovidae","Conf4","cathemeral/crepuscular"
"Ozotoceros bezoarticus","Cervidae","Conf4","cathemeral"
"Pantholops hodgsonii","Bovidae","Conf2.1","unclear/crepuscular"
"Pantholops hodgsonii","Bovidae","Conf3","diurnal/crepuscular"
"Pecari tajacu","Tayassuidae","Conf2.2","diurnal/crepuscular"
"Pecari tajacu","Tayassuidae","Conf3","diurnal"
"Pecari tajacu","Tayassuidae","Conf3.1","diurnal/crepuscular"
"Pecari tajacu","Tayassuidae","Conf3.3","diurnal/crepuscular"
"Pecari tajacu","Tayassuidae","Conf4.4","diurnal/crepuscular"
"Pelea capreolus","Bovidae","Conf1","diurnal"
"Phacochoerus aethiopicus","Suidae","Conf2","diurnal"
"Phacochoerus africanus","Suidae","Conf3","diurnal/crepuscular"
"Philantomba maxwellii","Bovidae","Conf1.3","nocturnal/crepuscular"
"Philantomba maxwellii","Bovidae","Conf3.1","diurnal/crepuscular"
"Philantomba maxwellii","Bovidae","Conf3.2","diurnal/crepuscular"
"Philantomba maxwellii","Bovidae","Conf4","nocturnal"
"Philantomba monticola","Bovidae","Conf3","diurnal"
"Philantomba monticola","Bovidae","Conf3.1","diurnal/crepuscular"
"Philantomba monticola","Bovidae","Conf3.2","diurnal/crepuscular"
"Philantomba monticola","Bovidae","Conf3.4","cathemeral/crepuscular"
"Philantomba monticola","Bovidae","Conf3.5","diurnal"
"Philantomba monticola","Bovidae","Conf4.3","cathemeral/crepuscular"
"Philantomba walteri","Bovidae","Conf3","cathemeral/crepuscular"
"Porcula salvania","Suidae","Conf2","diurnal"
"Potamochoerus larvatus","Suidae","Conf1","nocturnal"
"Potamochoerus porcus","Suidae","Conf1.3","nocturnal"
"Potamochoerus porcus","Suidae","Conf3.1","nocturnal"
"Potamochoerus porcus","Suidae","Conf3.2","nocturnal"
"Potamochoerus porcus","Suidae","Conf4","cathemeral"
"Procapra gutturosa","Bovidae","Conf1","diurnal/crepuscular"
"Procapra picticaudata","Bovidae","Conf1.1","diurnal/crepuscular"
"Procapra picticaudata","Bovidae","Conf2","unclear/crepuscular"
"Procapra przewalskii","Bovidae","Conf2","diurnal/crepuscular"
"Procapra przewalskii","Bovidae","Conf2.1","diurnal/crepuscular"
"Pseudois nayaur","Bovidae","Conf2.1","unclear/crepuscular"
"Pseudois nayaur","Bovidae","Conf3","diurnal/crepuscular"
"Pseudoryx nghetinhensis","Bovidae","Conf1.1","diurnal/crepuscular"
"Pseudoryx nghetinhensis","Bovidae","Conf1.2","cathemeral/crepuscular"
"Pseudoryx nghetinhensis","Bovidae","Conf5","cathemeral/crepuscular"
"Pudu mephistophiles","Cervidae","Conf1","nocturnal/crepuscular"
"Pudu puda","Cervidae","Conf3","nocturnal"
"Rangifer tarandus","Cervidae","Conf1.3","cathemeral"
"Rangifer tarandus","Cervidae","Conf4","cathemeral/crepuscular"
"Rangifer tarandus","Cervidae","Conf4.1","cathemeral/crepuscular"
"Rangifer tarandus","Cervidae","Conf4.2","cathemeral"
"Rangifer tarandus","Cervidae","Conf5.2","cathemeral"
"Raphicerus campestris","Bovidae","Conf3","diurnal/crepuscular"
"Raphicerus melanotis","Bovidae","Conf1","nocturnal/crepuscular"
"Raphicerus melanotis","Bovidae","Conf1.1","nocturnal/crepuscular"
"Raphicerus sharpei","Bovidae","Conf1","nocturnal"
"Raphicerus sharpei","Bovidae","Conf1.1","nocturnal/crepuscular"
"Redunca arundinum","Bovidae","Conf1","nocturnal"
"Redunca arundinum","Bovidae","Conf1.1","nocturnal/crepuscular"
"Redunca fulvorufula","Bovidae","Conf1.2","diurnal/crepuscular"
"Redunca fulvorufula","Bovidae","Conf2.1","unclear/crepuscular"
"Redunca fulvorufula","Bovidae","Conf4","cathemeral/crepuscular"
"Redunca redunca","Bovidae","Conf3","cathemeral/crepuscular"
"Rucervus duvaucelii","Cervidae","Conf4","cathemeral/crepuscular"
"Rucervus eldii","Cervidae","Conf2","cathemeral/crepuscular"
"Rupicapra pyrenaica","Bovidae","Conf2","unclear/crepuscular"
"Rupicapra pyrenaica","Bovidae","Conf2.1","diurnal/crepuscular"
"Rupicapra rupicapra","Bovidae","Conf1.3","diurnal"
"Rupicapra rupicapra","Bovidae","Conf4","diurnal/crepuscular"
"Rupicapra rupicapra","Bovidae","Conf4.1","diurnal/crepuscular"
"Rupicapra rupicapra","Bovidae","Conf4.2","diurnal"
"Rusa alfredi","Cervidae","Conf1","nocturnal"
"Rusa alfredi","Cervidae","Conf1.1","nocturnal"
"Rusa marianna","Cervidae","Conf1","nocturnal"
"Rusa timorensis","Cervidae","Conf3","nocturnal"
"Rusa unicolor","Cervidae","Conf3","nocturnal"
"Rusa unicolor","Cervidae","Conf3.1","nocturnal"
"Rusa unicolor","Cervidae","Conf3.2","nocturnal/crepuscular"
"Rusa unicolor","Cervidae","Conf3.3","nocturnal"
"Saiga tatarica","Bovidae","Conf1","diurnal/crepuscular"
"Saiga tatarica","Bovidae","Conf1.1","cathemeral/crepuscular"
"Sus ahoenobarbus","Suidae","Conf1","nocturnal/crepuscular"
"Sus barbatus","Suidae","Conf3","diurnal/crepuscular"
"Sus barbatus","Suidae","Conf3.1","diurnal/crepuscular"
"Sus barbatus","Suidae","Conf3.2","diurnal/crepuscular"
"Sus cebifrons","Suidae","Conf1","nocturnal"
"Sus celebensis","Suidae","Conf1","nocturnal"
"Sus celebensis","Suidae","Conf1.1","diurnal/crepuscular"
"Sus oliveri","Suidae","Conf1","cathemeral"
"Sus philippensis","Suidae","Conf3","nocturnal"
"Sus scrofa","Suidae","Conf3","cathemeral"
"Sus scrofa","Suidae","Conf3.1","nocturnal"
"Sus scrofa","Suidae","Conf3.2","nocturnal"
"Sus scrofa","Suidae","Conf3.3","nocturnal"
"Sus scrofa","Suidae","Conf3.4","diurnal"
"Sus scrofa","Suidae","Conf3.5","nocturnal/crepuscular"
"Sus verrucosus","Suidae","Conf3","cathemeral/crepuscular"
"Sus verrucosus","Suidae","Conf3.1","nocturnal/crepuscular"
"Sylvicapra grimmia","Bovidae","Conf3","nocturnal/crepuscular"
"Sylvicapra grimmia","Bovidae","Conf3.1","nocturnal/crepuscular"
"Sylvicapra grimmia","Bovidae","Conf3.2","nocturnal/crepuscular"
"Syncerus caffer","Bovidae","Conf3.2","nocturnal"
"Syncerus caffer","Bovidae","Conf3.4","nocturnal"
"Syncerus caffer","Bovidae","Conf3.5","nocturnal/crepuscular"
"Syncerus caffer","Bovidae","Conf4","nocturnal"
"Syncerus caffer","Bovidae","Conf4.1","nocturnal/crepuscular"
"Syncerus caffer","Bovidae","Conf4.3","nocturnal/crepuscular"
"Tayassu pecari","Tayassuidae","Conf1.3","cathemeral"
"Tayassu pecari","Tayassuidae","Conf3.1","diurnal"
"Tayassu pecari","Tayassuidae","Conf3.2","diurnal"
"Tayassu pecari","Tayassuidae","Conf4","diurnal"
"Tetracerus quadricornis","Bovidae","Conf3","diurnal/crepuscular"
"Tragelaphus angasii","Bovidae","Conf3","diurnal/crepuscular"
"Tragelaphus buxtoni","Bovidae","Conf4","cathemeral/crepuscular"
"Tragelaphus derbianus","Bovidae","Conf3","cathemeral/crepuscular"
"Tragelaphus eurycerus","Bovidae","Conf1.1","nocturnal/crepuscular"
"Tragelaphus eurycerus","Bovidae","Conf3","nocturnal"
"Tragelaphus eurycerus","Bovidae","Conf3.2","nocturnal"
"Tragelaphus eurycerus","Bovidae","Conf3.3","nocturnal"
"Tragelaphus imberbis","Bovidae","Conf1","nocturnal"
"Tragelaphus oryx","Bovidae","Conf3.1","cathemeral/crepuscular"
"Tragelaphus oryx","Bovidae","Conf4","cathemeral/crepuscular"
"Tragelaphus scriptus","Bovidae","Conf1.3","nocturnal/crepuscular"
"Tragelaphus scriptus","Bovidae","Conf3.1","nocturnal"
"Tragelaphus scriptus","Bovidae","Conf3.2","cathemeral/crepuscular"
"Tragelaphus scriptus","Bovidae","Conf4","nocturnal/crepuscular"
"Tragelaphus spekii","Bovidae","Conf2.1","unclear/crepuscular"
"Tragelaphus spekii","Bovidae","Conf2.2","unclear/crepuscular"
"Tragelaphus spekii","Bovidae","Conf3","cathemeral/crepuscular"
"Tragelaphus strepsiceros","Bovidae","Conf3","diurnal"
"Tragelaphus sylvaticus","Bovidae","Conf3.1","cathemeral"
"Tragelaphus sylvaticus","Bovidae","Conf4","cathemeral"
"Tragulus javanicus","Tragulidae","Conf3.1","diurnal/crepuscular"
"Tragulus javanicus","Tragulidae","Conf4","diurnal/crepuscular"
"Tragulus kanchil","Tragulidae","Conf3.1","cathemeral/crepuscular"
"Tragulus kanchil","Tragulidae","Conf3.2","diurnal/crepuscular"
"Tragulus kanchil","Tragulidae","Conf3.3","cathemeral/crepuscular"
"Tragulus kanchil","Tragulidae","Conf5","cathemeral/crepuscular"
"Tragulus napu","Tragulidae","Conf3","cathemeral"
"Tragulus napu","Tragulidae","Conf3.1","cathemeral/crepuscular"
"Tragulus napu","Tragulidae","Conf3.2","nocturnal"
"Tragulus nigricans","Tragulidae","Conf1","nocturnal"
"Tragulus nigricans","Tragulidae","Conf1.1","nocturnal"
"Tragulus versicolor","Tragulidae","Conf3","diurnal"
"Tragulus williamsoni","Tragulidae","Conf3","diurnal/crepuscular"
"Vicugna vicugna","Camelidae","Conf2","diurnal"
"Vicugna vicugna","Camelidae","Conf2.1","diurnal"
