"","Species_name","Cox_diel","Maor_diel","match"
"5","Ammotragus lervia","diurnal","diurnal/crepuscular","Approximate"
"8","Antilope cervicapra","diurnal","diurnal/crepuscular","Approximate"
"12","Axis porcinus","cathemeral/crepuscular","nocturnal/crepuscular","Approximate"
"16","Blastocerus dichotomus","nocturnal","cathemeral/crepuscular","Approximate"
"17","Bos javanicus","cathemeral","cathemeral/crepuscular","Approximate"
"19","Boselaphus tragocamelus","cathemeral/crepuscular","nocturnal/crepuscular","Approximate"
"21","Bubalus mindorensis","diurnal","diurnal/crepuscular","Approximate"
"26","Capra ibex","diurnal","cathemeral/crepuscular","Approximate"
"27","Capra pyrenaica","diurnal","cathemeral/crepuscular","Approximate"
"28","Capra sibirica","diurnal","diurnal/crepuscular","Approximate"
"29","Capreolus capreolus","cathemeral","cathemeral/crepuscular","Approximate"
"30","Capreolus pygargus","cathemeral","cathemeral/crepuscular","Approximate"
"32","Capricornis milneedwardsii","diurnal","diurnal/crepuscular","Approximate"
"45","Cervus elaphus","cathemeral","cathemeral/crepuscular","Approximate"
"49","Dama dama","cathemeral","cathemeral/crepuscular","Approximate"
"56","Gazella gazella","diurnal","cathemeral/crepuscular","Approximate"
"58","Giraffa camelopardalis","diurnal","diurnal/crepuscular","Approximate"
"59","Hemitragus jemlahicus","diurnal","diurnal/crepuscular","Approximate"
"61","Hippocamelus bisulcus","cathemeral/crepuscular","diurnal","Approximate"
"66","Hylochoerus meinertzhageni","diurnal","diurnal/crepuscular","Approximate"
"67","Kobus ellipsiprymnus","cathemeral/crepuscular","cathemeral","Approximate"
"68","Kobus leche","diurnal","diurnal/crepuscular","Approximate"
"75","Mazama americana","nocturnal","nocturnal/crepuscular","Approximate"
"76","Mazama gouazoubira","cathemeral","cathemeral/crepuscular","Approximate"
"79","Moschus berezovskii","nocturnal","nocturnal/crepuscular","Approximate"
"80","Moschus chrysogaster","nocturnal","nocturnal/crepuscular","Approximate"
"81","Moschus fuscus","nocturnal","nocturnal/crepuscular","Approximate"
"82","Moschus moschiferus","cathemeral/crepuscular","nocturnal/crepuscular","Approximate"
"85","Naemorhedus caudatus","nocturnal","cathemeral/crepuscular","Approximate"
"92","Neotragus pygmaeus","nocturnal","nocturnal/crepuscular","Approximate"
"93","Odocoileus hemionus","cathemeral/crepuscular","cathemeral","Approximate"
"94","Odocoileus virginianus","cathemeral/crepuscular","cathemeral","Approximate"
"100","Oryx leucoryx","cathemeral","cathemeral/crepuscular","Approximate"
"103","Ovis ammon","cathemeral/crepuscular","diurnal","Approximate"
"112","Philantomba maxwellii","diurnal","diurnal/crepuscular","Approximate"
"115","Potamochoerus porcus","nocturnal","nocturnal/crepuscular","Approximate"
"118","Pudu puda","cathemeral/crepuscular","nocturnal","Approximate"
"131","Rusa unicolor","nocturnal","nocturnal/crepuscular","Approximate"
"134","Sus cebifrons","nocturnal","nocturnal/crepuscular","Approximate"
"135","Sus celebensis","diurnal","diurnal/crepuscular","Approximate"
"136","Sus philippensis","nocturnal","nocturnal/crepuscular","Approximate"
"1","Addax nasomaculatus","diurnal","nocturnal","No"
"2","Aepyceros melampus","cathemeral","diurnal","No"
"4","Alces alces","cathemeral","nocturnal/crepuscular","No"
"7","Antilocapra americana","cathemeral","diurnal/crepuscular","No"
"11","Axis kuhlii","diurnal","nocturnal","No"
"20","Bubalus depressicornis","cathemeral","diurnal","No"
"22","Bubalus quarlesi","cathemeral","diurnal","No"
"24","Capra caucasica","diurnal","cathemeral","No"
"31","Capricornis crispus","diurnal","cathemeral","No"
"35","Cephalophus dorsalis","diurnal","nocturnal","No"
"39","Cephalophus nigrifrons","diurnal","nocturnal","No"
"42","Cephalophus silvicultor","diurnal","nocturnal/crepuscular","No"
"44","Cephalophus zebra","diurnal","nocturnal","No"
"47","Connochaetes gnou","cathemeral","diurnal/crepuscular","No"
"50","Damaliscus lunatus","diurnal","cathemeral","No"
"54","Gazella bennettii","nocturnal","diurnal","No"
"55","Gazella dorcas","nocturnal","diurnal/crepuscular","No"
"57","Gazella subgutturosa","diurnal","nocturnal/crepuscular","No"
"62","Hippopotamus amphibius","cathemeral","nocturnal/crepuscular","No"
"64","Hippotragus niger","cathemeral","diurnal","No"
"72","Madoqua kirkii","cathemeral","diurnal/crepuscular","No"
"73","Madoqua piacentinii","cathemeral","diurnal","No"
"74","Madoqua saltiana","nocturnal","diurnal/crepuscular","No"
"77","Mazama nana","cathemeral","diurnal/crepuscular","No"
"83","Muntiacus atherodes","diurnal","cathemeral","No"
"88","Nanger granti","diurnal","cathemeral","No"
"90","Neotragus batesi","cathemeral","nocturnal/crepuscular","No"
"91","Neotragus moschatus","diurnal","nocturnal/crepuscular","No"
"96","Oreamnos americanus","cathemeral","diurnal/crepuscular","No"
"97","Oreotragus oreotragus","diurnal","cathemeral","No"
"101","Ourebia ourebi","cathemeral","diurnal","No"
"109","Pelea capreolus","cathemeral","diurnal","No"
"116","Procapra gutturosa","diurnal","cathemeral","No"
"120","Raphicerus campestris","cathemeral","diurnal","No"
"124","Redunca fulvorufula","cathemeral","nocturnal/crepuscular","No"
"126","Rucervus duvaucelii","diurnal","cathemeral","No"
"130","Rusa timorensis","diurnal","nocturnal","No"
"133","Sus barbatus","diurnal","nocturnal/crepuscular","No"
"137","Sus scrofa","cathemeral","nocturnal","No"
"138","Sylvicapra grimmia","diurnal","cathemeral","No"
"3","Alcelaphus buselaphus","diurnal","diurnal","Yes"
"6","Antidorcas marsupialis","cathemeral","cathemeral","Yes"
"9","Axis axis","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"10","Axis calamianensis","diurnal","diurnal","Yes"
"13","Babyrousa babyrussa","diurnal","diurnal","Yes"
"14","Bison bison","cathemeral","cathemeral","Yes"
"15","Bison bonasus","cathemeral","cathemeral","Yes"
"18","Bos sauveli","cathemeral","cathemeral","Yes"
"23","Budorcas taxicolor","diurnal","diurnal","Yes"
"25","Capra falconeri","diurnal","diurnal","Yes"
"33","Catagonus wagneri","diurnal","diurnal","Yes"
"34","Cephalophus callipygus","diurnal","diurnal","Yes"
"36","Cephalophus jentinki","nocturnal","nocturnal","Yes"
"37","Cephalophus leucogaster","diurnal","diurnal","Yes"
"38","Cephalophus natalensis","diurnal","diurnal","Yes"
"40","Cephalophus ogilbyi","diurnal","diurnal","Yes"
"41","Cephalophus rufilatus","diurnal","diurnal","Yes"
"43","Cephalophus spadix","nocturnal","nocturnal","Yes"
"46","Cervus nippon","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"48","Connochaetes taurinus","cathemeral","cathemeral","Yes"
"51","Damaliscus pygargus","diurnal","diurnal","Yes"
"52","Dorcatragus megalotis","diurnal","diurnal","Yes"
"53","Eudorcas thomsonii","cathemeral","cathemeral","Yes"
"60","Hippocamelus antisensis","diurnal","diurnal","Yes"
"63","Hippotragus equinus","diurnal","diurnal","Yes"
"65","Hyemoschus aquaticus","nocturnal","nocturnal","Yes"
"69","Kobus vardonii","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"70","Litocranius walleri","diurnal","diurnal","Yes"
"71","Madoqua guentheri","diurnal","diurnal","Yes"
"78","Moschiola meminna","nocturnal","nocturnal","Yes"
"84","Muntiacus muntjak","cathemeral","cathemeral","Yes"
"86","Naemorhedus goral","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"87","Nanger dama","diurnal","diurnal","Yes"
"89","Nanger soemmerringii","diurnal","diurnal","Yes"
"95","Okapia johnstoni","diurnal","diurnal","Yes"
"98","Oryx beisa","cathemeral","cathemeral","Yes"
"99","Oryx gazella","cathemeral","cathemeral","Yes"
"102","Ovibos moschatus","cathemeral","cathemeral","Yes"
"104","Ovis canadensis","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"105","Ovis dalli","diurnal","diurnal","Yes"
"106","Ozotoceros bezoarticus","cathemeral","cathemeral","Yes"
"107","Pantholops hodgsonii","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"108","Pecari tajacu","diurnal","diurnal","Yes"
"110","Phacochoerus aethiopicus","diurnal","diurnal","Yes"
"111","Phacochoerus africanus","diurnal","diurnal","Yes"
"113","Philantomba monticola","diurnal","diurnal","Yes"
"114","Potamochoerus larvatus","nocturnal","nocturnal","Yes"
"117","Pseudois nayaur","diurnal","diurnal","Yes"
"119","Rangifer tarandus","cathemeral","cathemeral","Yes"
"121","Raphicerus melanotis","nocturnal","nocturnal","Yes"
"122","Raphicerus sharpei","nocturnal","nocturnal","Yes"
"123","Redunca arundinum","cathemeral","cathemeral","Yes"
"125","Redunca redunca","cathemeral","cathemeral","Yes"
"127","Rucervus eldii","cathemeral/crepuscular","cathemeral/crepuscular","Yes"
"128","Rupicapra pyrenaica","diurnal","diurnal","Yes"
"129","Rupicapra rupicapra","diurnal","diurnal","Yes"
"132","Saiga tatarica","diurnal","diurnal","Yes"
