"","Species_name","Family","Order","Diel_Pattern_1","Diel_Pattern_3","Diel_Pattern_2","Diel_Pattern_4","Confidence","tips"
"Babyrousa_babyrussa","Babyrousa babyrussa","Suidae","Suina","diurnal","diurnal","diurnal","diurnal","5","Babyrousa_babyrussa"
"Addax_nasomaculatus","Addax nasomaculatus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Addax_nasomaculatus"
"Bubalus_mindorensis","Bubalus mindorensis","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","5","Bubalus_mindorensis"
"Ammodorcas_clarkei","Ammodorcas clarkei","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Ammodorcas_clarkei"
"Arabitragus_jayakari","Arabitragus jayakari","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Arabitragus_jayakari"
"Axis_calamianensis","Axis calamianensis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Axis_calamianensis"
"Okapia_johnstoni","Okapia johnstoni","Giraffidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","5","Okapia_johnstoni"
"Pseudoryx_nghetinhensis","Pseudoryx nghetinhensis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","5","Pseudoryx_nghetinhensis"
"Babyrousa_togeanensis","Babyrousa togeanensis","Suidae","Suina",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Babyrousa_togeanensis"
"Bos_domesticus","Bos domesticus","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Bos_domesticus"
"Bos_frontalis","Bos frontalis","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Bos_frontalis"
"Bos_grunniens","Bos grunniens","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Bos_grunniens"
"Bos_mutus","Bos mutus","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Bos_mutus"
"Bos_sauveli","Bos sauveli","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","1","Bos_sauveli"
"Bos_taurus","Bos taurus","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Bos_taurus"
"Axis_porcinus","Axis porcinus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Axis_porcinus"
"Bubalus_arnee","Bubalus arnee","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","2","Bubalus_arnee"
"Camelus_ferus","Camelus ferus","Camelidae","Tylopoda",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Camelus_ferus"
"Capreolus_capreolus","Capreolus capreolus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Capreolus_capreolus"
"Bubalus_depressicornis","Bubalus depressicornis","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Bubalus_depressicornis"
"Catagonus_wagneri","Catagonus wagneri","Tayassuidae","Suina","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Catagonus_wagneri"
"Bubalus_quarlesi","Bubalus quarlesi","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Bubalus_quarlesi"
"Cephalophus_natalensis","Cephalophus natalensis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Cephalophus_natalensis"
"Camelus_bactrianus","Camelus bactrianus","Camelidae","Tylopoda","diurnal","diurnal","diurnal","diurnal","3","Camelus_bactrianus"
"Camelus_dromedarius","Camelus dromedarius","Camelidae","Tylopoda","diurnal","diurnal","diurnal","diurnal","4","Camelus_dromedarius"
"Cervus_canadensis","Cervus canadensis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Cervus_canadensis"
"Capra_caucasica","Capra caucasica","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","1","Capra_caucasica"
"Capra_cylindricornis","Capra cylindricornis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","1","Capra_cylindricornis"
"Capra_falconeri","Capra falconeri","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Capra_falconeri"
"Gazella_marica","Gazella marica","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Gazella_marica"
"Capra_ibex","Capra ibex","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Capra_ibex"
"Capra_pyrenaica","Capra pyrenaica","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Capra_pyrenaica"
"Capra_walie","Capra walie","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Capra_walie"
"Capricornis_swinhoei","Capricornis swinhoei","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Capricornis_swinhoei"
"Cephalophus_brookei","Cephalophus brookei","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Cephalophus_brookei"
"Tragelaphus_eurycerus","Tragelaphus eurycerus","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Tragelaphus_eurycerus"
"Madoqua_guentheri","Madoqua guentheri","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","4","Madoqua_guentheri"
"Axis_axis","Axis axis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Axis_axis"
"Bison_bonasus","Bison bonasus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Bison_bonasus"
"Boselaphus_tragocamelus","Boselaphus tragocamelus","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Boselaphus_tragocamelus"
"Capra_aegagrus","Capra aegagrus","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Capra_aegagrus"
"Cervus_albirostris","Cervus albirostris","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Cervus_albirostris"
"Hippotragus_equinus","Hippotragus equinus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Hippotragus_equinus"
"Hylochoerus_meinertzhageni","Hylochoerus meinertzhageni","Suidae","Suina","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Hylochoerus_meinertzhageni"
"Ovibos_moschatus","Ovibos moschatus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","4","Ovibos_moschatus"
"Ovis_ammon","Ovis ammon","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Ovis_ammon"
"Ourebia_ourebi","Ourebia ourebi","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Ourebia_ourebi"
"Pantholops_hodgsonii","Pantholops hodgsonii","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Pantholops_hodgsonii"
"Pecari_tajacu","Pecari tajacu","Tayassuidae","Suina","diurnal","diurnal","diurnal","diurnal","3","Pecari_tajacu"
"Ovis_orientalis","Ovis orientalis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Ovis_orientalis"
"Ozotoceros_bezoarticus","Ozotoceros bezoarticus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","4","Ozotoceros_bezoarticus"
"Pseudois_nayaur","Pseudois nayaur","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Pseudois_nayaur"
"Tragelaphus_spekii","Tragelaphus spekii","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Tragelaphus_spekii"
"Axis_kuhlii","Axis kuhlii","Cervidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Axis_kuhlii"
"Rucervus_duvaucelii","Rucervus duvaucelii","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Rucervus_duvaucelii"
"Bos_javanicus","Bos javanicus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Bos_javanicus"
"Cephalophus_callipygus","Cephalophus callipygus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Cephalophus_callipygus"
"Cephalophus_dorsalis","Cephalophus dorsalis","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Cephalophus_dorsalis"
"Tragelaphus_buxtoni","Tragelaphus buxtoni","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Tragelaphus_buxtoni"
"Cephalophus_harveyi","Cephalophus harveyi","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Cephalophus_harveyi"
"Cephalophus_leucogaster","Cephalophus leucogaster","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Cephalophus_leucogaster"
"Cephalophus_nigrifrons","Cephalophus nigrifrons","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Cephalophus_nigrifrons"
"Cephalophus_ogilbyi","Cephalophus ogilbyi","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Cephalophus_ogilbyi"
"Cephalophus_silvicultor","Cephalophus silvicultor","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Cephalophus_silvicultor"
"Cervus_nippon","Cervus nippon","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Cervus_nippon"
"Choeropsis_liberiensis","Choeropsis liberiensis","Hippopotamidae","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Choeropsis_liberiensis"
"Dama_dama","Dama dama","Cervidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Dama_dama"
"Gazella_gazella","Gazella gazella","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Gazella_gazella"
"Giraffa_camelopardalis","Giraffa camelopardalis","Giraffidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Giraffa_camelopardalis"
"Mazama_americana","Mazama americana","Cervidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Mazama_americana"
"Mazama_gouazoubira","Mazama gouazoubira","Cervidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Mazama_gouazoubira"
"Mazama_rufina","Mazama rufina","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Mazama_rufina"
"Muntiacus_muntjak","Muntiacus muntjak","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Muntiacus_muntjak"
"Muntiacus_vuquangensis","Muntiacus vuquangensis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Muntiacus_vuquangensis"
"Neotragus_batesi","Neotragus batesi","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Neotragus_batesi"
"Nesotragus_moschatus","Nesotragus moschatus","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Nesotragus_moschatus"
"Philantomba_monticola","Philantomba monticola","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Philantomba_monticola"
"Rusa_unicolor","Rusa unicolor","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Rusa_unicolor"
"Sus_barbatus","Sus barbatus","Suidae","Suina","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Sus_barbatus"
"Sus_scrofa","Sus scrofa","Suidae","Suina","nocturnal","nocturnal","nocturnal","nocturnal","3","Sus_scrofa"
"Sylvicapra_grimmia","Sylvicapra grimmia","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Sylvicapra_grimmia"
"Tragulus_napu","Tragulus napu","Tragulidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Tragulus_napu"
"Alces_alces","Alces alces","Cervidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Alces_alces"
"Ammotragus_lervia","Ammotragus lervia","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Ammotragus_lervia"
"Bison_bison","Bison bison","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Bison_bison"
"Blastocerus_dichotomus","Blastocerus dichotomus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Blastocerus_dichotomus"
"Bos_gaurus","Bos gaurus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Bos_gaurus"
"Bubalis_bubalis","Bubalis bubalis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Bubalis_bubalis"
"Budorcas_taxicolor","Budorcas taxicolor","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Budorcas_taxicolor"
"Capra_nubiana","Capra nubiana","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Capra_nubiana"
"Capra_sibirica","Capra sibirica","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Capra_sibirica"
"Capreolus_pygargus","Capreolus pygargus","Cervidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Capreolus_pygargus"
"Capricornis_crispus","Capricornis crispus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Capricornis_crispus"
"Capricornis_rubidus","Capricornis rubidus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Capricornis_rubidus"
"Capricornis_thar","Capricornis thar","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Capricornis_thar"
"Cephalophus_adersi","Cephalophus adersi","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Cephalophus_adersi"
"Cephalophus_rufilatus","Cephalophus rufilatus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Cephalophus_rufilatus"
"Cephalophus_spadix","Cephalophus spadix","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Cephalophus_spadix"
"Cephalophus_weynsi","Cephalophus weynsi","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Cephalophus_weynsi"
"Elaphodus_cephalophus","Elaphodus cephalophus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Elaphodus_cephalophus"
"Eudorcas_albonotata","Eudorcas albonotata","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Eudorcas_albonotata"
"Eudorcas_rufifrons","Eudorcas rufifrons","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Eudorcas_rufifrons"
"Eudorcas_thomsonii","Eudorcas thomsonii","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Eudorcas_thomsonii"
"Gazella_leptoceros","Gazella leptoceros","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Gazella_leptoceros"
"Hippocamelus_antisensis","Hippocamelus antisensis","Cervidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Hippocamelus_antisensis"
"Ovis_canadensis","Ovis canadensis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Ovis_canadensis"
"Alcelaphus_buselaphus","Alcelaphus buselaphus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Alcelaphus_buselaphus"
"Antidorcas_marsupialis","Antidorcas marsupialis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Antidorcas_marsupialis"
"Mazama_bororo","Mazama bororo","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Mazama_bororo"
"Mazama_chunyi","Mazama chunyi","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Mazama_chunyi"
"Antilope_cervicapra","Antilope cervicapra","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Antilope_cervicapra"
"Mazama_nana","Mazama nana","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Mazama_nana"
"Mazama_nemorivaga","Mazama nemorivaga","Cervidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Mazama_nemorivaga"
"Mazama_pandora","Mazama pandora","Cervidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Mazama_pandora"
"Beatragus_hunteri","Beatragus hunteri","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Beatragus_hunteri"
"Mazama_temama","Mazama temama","Cervidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Mazama_temama"
"Moschiola_indica","Moschiola indica","Tragulidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Moschiola_indica"
"Moschiola_kathygre","Moschiola kathygre","Tragulidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Moschiola_kathygre"
"Moschiola_meminna","Moschiola meminna","Tragulidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Moschiola_meminna"
