"","Species_name","Family","Order","Diel_Pattern_1","Diel_Pattern_3","Diel_Pattern_2","Diel_Pattern_4","Confidence","tips"
"Moschus_berezovskii","Moschus berezovskii","Moschidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Moschus_berezovskii"
"Moschus_chrysogaster","Moschus chrysogaster","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Moschus_chrysogaster"
"Muntiacus_atherodes","Muntiacus atherodes","Cervidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Muntiacus_atherodes"
"Muntiacus_crinifrons","Muntiacus crinifrons","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Muntiacus_crinifrons"
"Hydropotes_inermis","Hydropotes inermis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Hydropotes_inermis"
"Muntiacus_reevesi","Muntiacus reevesi","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Muntiacus_reevesi"
"Muntiacus_vaginalis","Muntiacus vaginalis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","3","Muntiacus_vaginalis"
"Kobus_kob","Kobus kob","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Kobus_kob"
"Naemorhedus_caudatus","Naemorhedus caudatus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Naemorhedus_caudatus"
"Naemorhedus_goral","Naemorhedus goral","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Naemorhedus_goral"
"Naemorhedus_griseus","Naemorhedus griseus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Naemorhedus_griseus"
"Nanger_dama","Nanger dama","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Nanger_dama"
"Neotragus_pygmaeus","Neotragus pygmaeus","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","4","Neotragus_pygmaeus"
"Redunca_fulvorufula","Redunca fulvorufula","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Redunca_fulvorufula"
"Oreotragus_oreotragus","Oreotragus oreotragus","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Oreotragus_oreotragus"
"Oryx_dammah","Oryx dammah","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Oryx_dammah"
"Aepyceros_melampus","Aepyceros melampus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Aepyceros_melampus"
"Ovis_aries","Ovis aries","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Ovis_aries"
"Capricornis_sumatraensis","Capricornis sumatraensis","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","4","Capricornis_sumatraensis"
"Cephalophus_jentinki","Cephalophus jentinki","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Cephalophus_jentinki"
"Phacochoerus_africanus","Phacochoerus africanus","Suidae","Suina","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Phacochoerus_africanus"
"Cephalophus_niger","Cephalophus niger","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Cephalophus_niger"
"Philantomba_walteri","Philantomba walteri","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Philantomba_walteri"
"Cephalophus_zebra","Cephalophus zebra","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Cephalophus_zebra"
"Pudu_puda","Pudu puda","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Pudu_puda"
"Raphicerus_campestris","Raphicerus campestris","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Raphicerus_campestris"
"Redunca_redunca","Redunca redunca","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Redunca_redunca"
"Rusa_timorensis","Rusa timorensis","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","3","Rusa_timorensis"
"Connochaetes_gnou","Connochaetes gnou","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Connochaetes_gnou"
"Gazella_dorcas","Gazella dorcas","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Gazella_dorcas"
"Sus_philippensis","Sus philippensis","Suidae","Suina","nocturnal","nocturnal","nocturnal","nocturnal","3","Sus_philippensis"
"Hippotragus_niger","Hippotragus niger","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Hippotragus_niger"
"Sus_verrucosus","Sus verrucosus","Suidae","Suina",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Sus_verrucosus"
"Hyemoschus_aquaticus","Hyemoschus aquaticus","Tragulidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","4","Hyemoschus_aquaticus"
"Tetracerus_quadricornis","Tetracerus quadricornis","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Tetracerus_quadricornis"
"Tragelaphus_angasii","Tragelaphus angasii","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Tragelaphus_angasii"
"Tragelaphus_derbianus","Tragelaphus derbianus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","3","Tragelaphus_derbianus"
"Madoqua_kirkii","Madoqua kirkii","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Madoqua_kirkii"
"Odocoileus_virginianus","Odocoileus virginianus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Odocoileus_virginianus"
"Tragelaphus_strepsiceros","Tragelaphus strepsiceros","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Tragelaphus_strepsiceros"
"Oreamnos_americanus","Oreamnos americanus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Oreamnos_americanus"
"Tragulus_versicolor","Tragulus versicolor","Tragulidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","3","Tragulus_versicolor"
"Tragulus_williamsoni","Tragulus williamsoni","Tragulidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Tragulus_williamsoni"
"Oryx_gazella","Oryx gazella","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Oryx_gazella"
"Ovis_dalli","Ovis dalli","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","4","Ovis_dalli"
"Philantomba_maxwellii","Philantomba maxwellii","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Philantomba_maxwellii"
"Cephalophus_crusalbum","Cephalophus crusalbum","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Cephalophus_crusalbum"
"Cervus_hanglu","Cervus hanglu","Cervidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Cervus_hanglu"
"Potamochoerus_porcus","Potamochoerus porcus","Suidae","Suina","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Potamochoerus_porcus"
"Dama_mesopotamica","Dama mesopotamica","Cervidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Dama_mesopotamica"
"Tayassu_pecari","Tayassu pecari","Tayassuidae","Suina","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Tayassu_pecari"
"Damaliscus_lunatus","Damaliscus lunatus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Damaliscus_lunatus"
"Tragelaphus_oryx","Tragelaphus oryx","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Tragelaphus_oryx"
"Tragelaphus_scriptus","Tragelaphus scriptus","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Tragelaphus_scriptus"
"Tragelaphus_sylvaticus","Tragelaphus sylvaticus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral","cathemeral","4","Tragelaphus_sylvaticus"
"Tragulus_javanicus","Tragulus javanicus","Tragulidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Tragulus_javanicus"
"Antilocapra_americana","Antilocapra americana","Antilocapridae","Ruminantia","diurnal","diurnal","diurnal","diurnal","4","Antilocapra_americana"
"Cervus_elaphus","Cervus elaphus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Cervus_elaphus"
"Damaliscus_pygargus","Damaliscus pygargus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Damaliscus_pygargus"
"Dorcatragus_megalotis","Dorcatragus megalotis","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Dorcatragus_megalotis"
"Hippopotamus_amphibius","Hippopotamus amphibius","Hippopotamidae","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Hippopotamus_amphibius"
"Elaphurus_davidianus","Elaphurus davidianus","Cervidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Elaphurus_davidianus"
"Eudorcas_tilonura","Eudorcas tilonura","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Eudorcas_tilonura"
"Gazella_arabica","Gazella arabica","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Gazella_arabica"
"Kobus_vardonii","Kobus vardonii","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Kobus_vardonii"
"Odocoileus_hemionus","Odocoileus hemionus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Odocoileus_hemionus"
"Gazella_bennettii","Gazella bennettii","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","2","Gazella_bennettii"
"Oryx_leucoryx","Oryx leucoryx","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Oryx_leucoryx"
"Ovis_gmelini","Ovis gmelini","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","4","Ovis_gmelini"
"Gazella_cuvieri","Gazella cuvieri","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","1","Gazella_cuvieri"
"Gazella_erlangeri","Gazella erlangeri","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Gazella_erlangeri"
"Gazella_spekei","Gazella spekei","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Gazella_spekei"
"Gazella_subgutturosa","Gazella subgutturosa","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Gazella_subgutturosa"
"Giraffa_giraffa","Giraffa giraffa","Giraffidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Giraffa_giraffa"
"Rupicapra_rupicapra","Rupicapra rupicapra","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","4","Rupicapra_rupicapra"
"Giraffa_reticulata","Giraffa reticulata","Giraffidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Giraffa_reticulata"
"Giraffa_tippelskirchii","Giraffa tippelskirchii","Giraffidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Giraffa_tippelskirchii"
"Hemitragus_jemlahicus","Hemitragus jemlahicus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Hemitragus_jemlahicus"
"Hippocamelus_bisulcus","Hippocamelus bisulcus","Cervidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Hippocamelus_bisulcus"
"Hippotragus_leucophaeus","Hippotragus leucophaeus","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Hippotragus_leucophaeus"
"Syncerus_caffer","Syncerus caffer","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Syncerus_caffer"
"Kobus_ellipsiprymnus","Kobus ellipsiprymnus","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Kobus_ellipsiprymnus"
"Kobus_leche","Kobus leche","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Kobus_leche"
"Kobus_megaceros","Kobus megaceros","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Kobus_megaceros"
"Lama_glama","Lama glama","Camelidae","Tylopoda","diurnal","diurnal","diurnal","diurnal","4","Lama_glama"
"Lama_pacos","Lama pacos","Camelidae","Tylopoda","unknown","unknown","unknown","unknown","unknown","Lama_pacos"
"Litocranius_walleri","Litocranius walleri","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Litocranius_walleri"
"Madoqua_piacentinii","Madoqua piacentinii","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Madoqua_piacentinii"
"Mazama_bricenii","Mazama bricenii","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","1","Mazama_bricenii"
"Moschus_anhuiensis","Moschus anhuiensis","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Moschus_anhuiensis"
"Moschus_cupreus","Moschus cupreus","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","2","Moschus_cupreus"
"Moschus_fuscus","Moschus fuscus","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Moschus_fuscus"
"Babyrousa_celebensis","Babyrousa celebensis","Suidae","Suina","diurnal","diurnal","diurnal","diurnal","5","Babyrousa_celebensis"
"Moschus_leucogaster","Moschus leucogaster","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","2","Moschus_leucogaster"
"Moschus_moschiferus","Moschus moschiferus","Moschidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Moschus_moschiferus"
"Muntiacus_feae","Muntiacus feae","Cervidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Muntiacus_feae"
"Muntiacus_gongshanensis","Muntiacus gongshanensis","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Muntiacus_gongshanensis"
"Muntiacus_puhoatensis","Muntiacus puhoatensis","Cervidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Muntiacus_puhoatensis"
"Muntiacus_putaoensis","Muntiacus putaoensis","Cervidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Muntiacus_putaoensis"
"Muntiacus_rooseveltorum","Muntiacus rooseveltorum","Cervidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Muntiacus_rooseveltorum"
"Muntiacus_truongsonensis","Muntiacus truongsonensis","Cervidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Muntiacus_truongsonensis"
"Naemorhedus_baileyi","Naemorhedus baileyi","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","1","Naemorhedus_baileyi"
"Madoqua_saltiana","Madoqua saltiana","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","5","Madoqua_saltiana"
"Connochaetes_taurinus","Connochaetes taurinus","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","5","Connochaetes_taurinus"
"Lama_guanicoe","Lama guanicoe","Camelidae","Tylopoda","diurnal","diurnal","diurnal","diurnal","5","Lama_guanicoe"
"Nanger_granti","Nanger granti","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Nanger_granti"
"Tragulus_kanchil","Tragulus kanchil","Tragulidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","5","Tragulus_kanchil"
"Nanger_soemmerringii","Nanger soemmerringii","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Nanger_soemmerringii"
"Nilgiritragus_hylocrius","Nilgiritragus hylocrius","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Nilgiritragus_hylocrius"
"Oryx_beisa","Oryx beisa","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Oryx_beisa"
"Ovis_nivicola","Ovis nivicola","Bovidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","1","Ovis_nivicola"
"Ovis_vignei","Ovis vignei","Bovidae","Ruminantia","unknown","unknown","unknown","unknown","unknown","Ovis_vignei"
"Rangifer_tarandus","Rangifer tarandus","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","5","Rangifer_tarandus"
"Pelea_capreolus","Pelea capreolus","Bovidae","Ruminantia","diurnal","diurnal","diurnal","diurnal","1","Pelea_capreolus"
"Phacochoerus_aethiopicus","Phacochoerus aethiopicus","Suidae","Suina","diurnal","diurnal","diurnal","diurnal","2","Phacochoerus_aethiopicus"
"Porcula_salvania","Porcula salvania","Suidae","Suina","diurnal","diurnal","diurnal","diurnal","2","Porcula_salvania"
"Potamochoerus_larvatus","Potamochoerus larvatus","Suidae","Suina","nocturnal","nocturnal","nocturnal","nocturnal","1","Potamochoerus_larvatus"
"Procapra_gutturosa","Procapra gutturosa","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","1","Procapra_gutturosa"
