"","Species_name","Family","Order","Diel_Pattern_1","Diel_Pattern_3","Diel_Pattern_2","Diel_Pattern_4","Confidence","tips"
"Procapra_picticaudata","Procapra picticaudata","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Procapra_picticaudata"
"Procapra_przewalskii","Procapra przewalskii","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Procapra_przewalskii"
"Pudu_mephistophiles","Pudu mephistophiles","Cervidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Pudu_mephistophiles"
"Raphicerus_melanotis","Raphicerus melanotis","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Raphicerus_melanotis"
"Raphicerus_sharpei","Raphicerus sharpei","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Raphicerus_sharpei"
"Redunca_arundinum","Redunca arundinum","Bovidae","Ruminantia","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Redunca_arundinum"
"Rucervus_eldii","Rucervus eldii","Cervidae","Ruminantia",NA,"crepuscular","cathemeral/crepuscular","cathemeral","2","Rucervus_eldii"
"Rupicapra_pyrenaica","Rupicapra pyrenaica","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","2","Rupicapra_pyrenaica"
"Rusa_alfredi","Rusa alfredi","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","1","Rusa_alfredi"
"Rusa_marianna","Rusa marianna","Cervidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","1","Rusa_marianna"
"Saiga_tatarica","Saiga tatarica","Bovidae","Ruminantia","diurnal","crepuscular","diurnal/crepuscular","diurnal","1","Saiga_tatarica"
"Sus_ahoenobarbus","Sus ahoenobarbus","Suidae","Suina","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Sus_ahoenobarbus"
"Sus_cebifrons","Sus cebifrons","Suidae","Suina","nocturnal","nocturnal","nocturnal","nocturnal","1","Sus_cebifrons"
"Sus_celebensis","Sus celebensis","Suidae","Suina","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","1","Sus_celebensis"
"Sus_oliveri","Sus oliveri","Suidae","Suina",NA,"crepuscular","cathemeral","cathemeral","1","Sus_oliveri"
"Tragelaphus_imberbis","Tragelaphus imberbis","Bovidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","1","Tragelaphus_imberbis"
"Tragulus_nigricans","Tragulus nigricans","Tragulidae","Ruminantia","nocturnal","nocturnal","nocturnal","nocturnal","1","Tragulus_nigricans"
"Vicugna_vicugna","Vicugna vicugna","Camelidae","Tylopoda","diurnal","diurnal","diurnal","diurnal","2","Vicugna_vicugna"
"Balaena_mysticetus","Balaena mysticetus","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Balaena_mysticetus"
"Balaenoptera_acutorostrata","Balaenoptera acutorostrata","Mysticeti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Balaenoptera_acutorostrata"
"Balaenoptera_bonaerensis","Balaenoptera bonaerensis","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Balaenoptera_bonaerensis"
"Balaenoptera_borealis","Balaenoptera borealis","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Balaenoptera_borealis"
"Balaenoptera_brydei","Balaenoptera brydei","Mysticeti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Balaenoptera_brydei"
"Balaenoptera_edeni","Balaenoptera edeni","Mysticeti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","4","Balaenoptera_edeni"
"Balaenoptera_musculus","Balaenoptera musculus","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Balaenoptera_musculus"
"Balaenoptera_omurai","Balaenoptera omurai","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Balaenoptera_omurai"
"Balaenoptera_physalus","Balaenoptera physalus","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Balaenoptera_physalus"
"Balaenoptera_ricei","Balaenoptera ricei","Mysticeti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","4","Balaenoptera_ricei"
"Berardius_arnuxii","Berardius arnuxii","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","2","Berardius_arnuxii"
"Berardius_bairdii","Berardius bairdii","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Berardius_bairdii"
"Berardius_minimus","Berardius minimus","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Berardius_minimus"
"Caperea_marginata","Caperea marginata","Mysticeti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","1","Caperea_marginata"
"Cephalorhynchus_commersonii","Cephalorhynchus commersonii","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","5","Cephalorhynchus_commersonii"
"Cephalorhynchus_eutropia","Cephalorhynchus eutropia","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Cephalorhynchus_eutropia"
"Cephalorhynchus_heavisidii","Cephalorhynchus heavisidii","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Cephalorhynchus_heavisidii"
"Cephalorhynchus_hectori","Cephalorhynchus hectori","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","4","Cephalorhynchus_hectori"
"Delphinapterus_leucas","Delphinapterus leucas","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","5","Delphinapterus_leucas"
"Delphinus_delphis","Delphinus delphis","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Delphinus_delphis"
"Eschrichtius_robustus","Eschrichtius robustus","Mysticeti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","5","Eschrichtius_robustus"
"Eubalaena_australis","Eubalaena australis","Mysticeti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Eubalaena_australis"
"Eubalaena_glacialis","Eubalaena glacialis","Mysticeti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Eubalaena_glacialis"
"Eubalaena_japonica","Eubalaena japonica","Mysticeti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Eubalaena_japonica"
"Feresa_attenuata","Feresa attenuata","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Feresa_attenuata"
"Globicephala_macrorhynchus","Globicephala macrorhynchus","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Globicephala_macrorhynchus"
"Globicephala_melas","Globicephala melas","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Globicephala_melas"
"Grampus_griseus","Grampus griseus","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Grampus_griseus"
"Hyperoodon_ampullatus","Hyperoodon ampullatus","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Hyperoodon_ampullatus"
"Hyperoodon_planifrons","Hyperoodon planifrons","Odontoceti","Whippomorpha","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Hyperoodon_planifrons"
"Indopacetus_pacificus","Indopacetus pacificus","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Indopacetus_pacificus"
"Inia_araguaiaensis","Inia araguaiaensis","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Inia_araguaiaensis"
"Inia_boliviensis","Inia boliviensis","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","0","Inia_boliviensis"
"Inia_geoffrensis","Inia geoffrensis","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","5","Inia_geoffrensis"
"Inia_humboldtiana","Inia humboldtiana","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","0","Inia_humboldtiana"
"Kogia_breviceps","Kogia breviceps","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Kogia_breviceps"
"Kogia_sima","Kogia sima","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Kogia_sima"
"Lagenodelphis_hosei","Lagenodelphis hosei","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Lagenodelphis_hosei"
"Lagenorhynchus_acutus","Lagenorhynchus acutus","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","5","Lagenorhynchus_acutus"
"Lagenorhynchus_albirostris","Lagenorhynchus albirostris","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Lagenorhynchus_albirostris"
"Lagenorhynchus_australis","Lagenorhynchus australis","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","2","Lagenorhynchus_australis"
"Lagenorhynchus_cruciger","Lagenorhynchus cruciger","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","2","Lagenorhynchus_cruciger"
"Lagenorhynchus_obliquidens","Lagenorhynchus obliquidens","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","5","Lagenorhynchus_obliquidens"
"Lagenorhynchus_obscurus","Lagenorhynchus obscurus","Odontoceti","Whippomorpha","cathemeral","crepuscular","cathemeral","cathemeral","4","Lagenorhynchus_obscurus"
"Lipotes_vexillifer","Lipotes vexillifer","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","5","Lipotes_vexillifer"
"Lissodelphis_borealis","Lissodelphis borealis","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","0","Lissodelphis_borealis"
"Lissodelphis_peronii","Lissodelphis peronii","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","0","Lissodelphis_peronii"
"Megaptera_novaeangliae","Megaptera novaeangliae","Mysticeti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Megaptera_novaeangliae"
"Mesoplodon_bidens","Mesoplodon bidens","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Mesoplodon_bidens"
"Mesoplodon_bowdoini","Mesoplodon bowdoini","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Mesoplodon_bowdoini"
"Mesoplodon_carlhubbsi","Mesoplodon carlhubbsi","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Mesoplodon_carlhubbsi"
"Mesoplodon_densirostris","Mesoplodon densirostris","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Mesoplodon_densirostris"
"Mesoplodon_eueu","Mesoplodon eueu","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Mesoplodon_eueu"
"Mesoplodon_europaeus","Mesoplodon europaeus","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Mesoplodon_europaeus"
"Mesoplodon_ginkgodens","Mesoplodon ginkgodens","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Mesoplodon_ginkgodens"
"Mesoplodon_grayi","Mesoplodon grayi","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Mesoplodon_grayi"
"Mesoplodon_hectori","Mesoplodon hectori","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Mesoplodon_hectori"
"Mesoplodon_hotaula","Mesoplodon hotaula","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","3","Mesoplodon_hotaula"
"Mesoplodon_layardii","Mesoplodon layardii","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Mesoplodon_layardii"
"Mesoplodon_mirus","Mesoplodon mirus","Odontoceti","Whippomorpha","diurnal","crepuscular","diurnal/crepuscular","diurnal","3","Mesoplodon_mirus"
"Mesoplodon_perrini","Mesoplodon perrini","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Mesoplodon_perrini"
"Mesoplodon_peruvianus","Mesoplodon peruvianus","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Mesoplodon_peruvianus"
"Mesoplodon_stejnegeri","Mesoplodon stejnegeri","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Mesoplodon_stejnegeri"
"Mesoplodon_traversii","Mesoplodon traversii","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Mesoplodon_traversii"
"Monodon_monoceros","Monodon monoceros","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Monodon_monoceros"
"Neophocaena_asiaeorientalis","Neophocaena asiaeorientalis","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","5","Neophocaena_asiaeorientalis"
"Neophocaena_phocaenoides","Neophocaena phocaenoides","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Neophocaena_phocaenoides"
"Neophocaena_sunameri","Neophocaena sunameri","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","3","Neophocaena_sunameri"
"Orcaella_brevirostris","Orcaella brevirostris","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Orcaella_brevirostris"
"Orcaella_heinsohni","Orcaella heinsohni","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","2","Orcaella_heinsohni"
"Orcinus_orca","Orcinus orca","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","4","Orcinus_orca"
"Peponocephala_electra","Peponocephala electra","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Peponocephala_electra"
"Phocoena_dioptrica","Phocoena dioptrica","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","unknown","Phocoena_dioptrica"
"Phocoena_phocoena","Phocoena phocoena","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Phocoena_phocoena"
"Phocoena_sinus","Phocoena sinus","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Phocoena_sinus"
"Phocoena_spinipinnis","Phocoena spinipinnis","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","2","Phocoena_spinipinnis"
"Phocoenoides_dalli","Phocoenoides dalli","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Phocoenoides_dalli"
"Physeter_macrocephalus","Physeter macrocephalus","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Physeter_macrocephalus"
"Platanista_gangetica","Platanista gangetica","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Platanista_gangetica"
"Platanista_minor","Platanista minor","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Platanista_minor"
"Pontoporia_blainvillei","Pontoporia blainvillei","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Pontoporia_blainvillei"
"Pseudorca_crassidens","Pseudorca crassidens","Odontoceti","Whippomorpha","diurnal","diurnal","diurnal","diurnal","5","Pseudorca_crassidens"
"Sotalia_fluviatilis","Sotalia fluviatilis","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Sotalia_fluviatilis"
"Sotalia_guianensis","Sotalia guianensis","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","3","Sotalia_guianensis"
"Sousa_chinensis","Sousa chinensis","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Sousa_chinensis"
"Sousa_plumbea","Sousa plumbea","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","3","Sousa_plumbea"
"Sousa_sahulensis","Sousa sahulensis","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Sousa_sahulensis"
"Sousa_teuszii","Sousa teuszii","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Sousa_teuszii"
"Stenella_attenuata","Stenella attenuata","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Stenella_attenuata"
"Stenella_clymene","Stenella clymene","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","0","Stenella_clymene"
"Stenella_coeruleoalba","Stenella coeruleoalba","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","3","Stenella_coeruleoalba"
"Stenella_frontalis","Stenella frontalis","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","2","Stenella_frontalis"
"Stenella_longirostris","Stenella longirostris","Odontoceti","Whippomorpha","nocturnal","nocturnal","nocturnal","nocturnal","4","Stenella_longirostris"
"Steno_bredanensis","Steno bredanensis","Odontoceti","Whippomorpha","nocturnal","crepuscular","nocturnal/crepuscular","nocturnal","4","Steno_bredanensis"
"Tasmacetus_shepherdi","Tasmacetus shepherdi","Odontoceti","Whippomorpha",NA,"unknown","unknown","unknown","0.5","Tasmacetus_shepherdi"
"Tursiops_aduncus","Tursiops aduncus","Odontoceti","Whippomorpha","diurnal","crepuscular","diurnal/crepuscular","diurnal","5","Tursiops_aduncus"
"Tursiops_truncatus","Tursiops truncatus","Odontoceti","Whippomorpha","diurnal","crepuscular","diurnal/crepuscular","diurnal","5","Tursiops_truncatus"
"Ziphius_cavirostris","Ziphius cavirostris","Odontoceti","Whippomorpha",NA,"crepuscular","cathemeral","cathemeral","4","Ziphius_cavirostris"
